Running data/soybean-small.data.new.txt Experiment with positive class=D1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.22727272727272727,
  (13, 0, 'label', 0): 0.9545454545454546,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.09090909090909091,
  (13, 1, 'label', 1): 0.1,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.045454545454545456,
  (14, 1, 'label', 1): 0.1,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.045454545454545456,
  (15, 1, 'label', 1): 0.1,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.045454545454545456,
  (16, 1, 'label', 1): 0.1,
  (17, 0, 'label', 0): 0.5454545454545454,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.5,
  (17, 1, 'label', 1): 0.1,
  (18, 0, 'label', 0): 0.5909090909090909,
  (18, 0, 'label', 1): 0.9,
  (18, 1, 'label', 0): 0.45454545454545453,
  (18, 1, 'label', 1): 0.2,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.045454545454545456,
  (19, 1, 'label', 1): 0.1,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.045454545454545456,
  (20, 1, 'label', 1): 0.1,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.045454545454545456,
  (21, 1, 'label', 1): 0.1,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.045454545454545456,
  (22, 1, 'label', 1): 0.1,
  (23, 0, 'label', 0): 0.45454545454545453,
  (23, 0, 'label', 1): 0.2,
  (23, 1, 'label', 0): 0.5909090909090909,
  (23, 1, 'label', 1): 0.9,
  (24, 0, 'label', 0): 0.6818181818181818,
  (24, 0, 'label', 1): 0.7,
  (24, 1, 'label', 0): 0.36363636363636365,
  (24, 1, 'label', 1): 0.4,
  (25, 0, 'label', 0): 0.7272727272727273,
  (25, 0, 'label', 1): 0.7,
  (25, 1, 'label', 0): 0.3181818181818182,
  (25, 1, 'label', 1): 0.4,
  (26, 0, 'label', 0): 0.7272727272727273,
  (26, 0, 'label', 1): 0.7,
  (26, 1, 'label', 0): 0.3181818181818182,
  (26, 1, 'label', 1): 0.4,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.045454545454545456,
  (27, 1, 'label', 1): 0.1,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.045454545454545456,
  (28, 1, 'label', 1): 0.1,
  (29, 0, 'label', 0): 0.9090909090909091,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.13636363636363635,
  (29, 1, 'label', 1): 0.1,
  (30, 0, 'label', 0): 0.22727272727272727,
  (30, 0, 'label', 1): 0.8,
  (30, 1, 'label', 0): 0.8181818181818182,
  (30, 1, 'label', 1): 0.3,
  (31, 0, 'label', 0): 0.9545454545454546,
  (31, 0, 'label', 1): 1.0,
  (31, 1, 'label', 0): 0.09090909090909091,
  (31, 1, 'label', 1): 0.1,
  (32, 0, 'label', 0): 0.8636363636363636,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.18181818181818182,
  (32, 1, 'label', 1): 0.1,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.045454545454545456,
  (33, 1, 'label', 1): 0.1,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.045454545454545456,
  (34, 1, 'label', 1): 0.1,
  (35, 0, 'label', 0): 1.0,
  (35, 0, 'label', 1): 0.3,
  (35, 1, 'label', 0): 0.045454545454545456,
  (35, 1, 'label', 1): 0.8,
  (36, 0, 'label', 0): 0.5,
  (36, 0, 'label', 1): 0.4,
  (36, 1, 'label', 0): 0.5454545454545454,
  (36, 1, 'label', 1): 0.7,
  (37, 0, 'label', 0): 0.5454545454545454,
  (37, 0, 'label', 1): 0.7,
  (37, 1, 'label', 0): 0.5,
  (37, 1, 'label', 1): 0.4,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.045454545454545456,
  (38, 1, 'label', 1): 0.1,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.045454545454545456,
  (39, 1, 'label', 1): 0.1,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.045454545454545456,
  (40, 1, 'label', 1): 0.1,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.045454545454545456,
  (41, 1, 'label', 1): 0.1,
  (42, 0, 'label', 0): 0.5,
  (42, 0, 'label', 1): 0.5,
  (42, 1, 'label', 0): 0.5454545454545454,
  (42, 1, 'label', 1): 0.6,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.045454545454545456,
  (43, 1, 'label', 1): 0.1,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.045454545454545456,
  (44, 1, 'label', 1): 0.1,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.045454545454545456,
  (45, 1, 'label', 1): 0.1,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.045454545454545456,
  (46, 1, 'label', 1): 0.1,
  (47, 0, 'label', 0): 0.5454545454545454,
  (47, 0, 'label', 1): 0.6,
  (47, 1, 'label', 0): 0.5,
  (47, 1, 'label', 1): 0.5,
  (48, 0, 'label', 0): 0.5,
  (48, 0, 'label', 1): 0.7,
  (48, 1, 'label', 0): 0.5454545454545454,
  (48, 1, 'label', 1): 0.4,
  (49, 0, 'label', 0): 0.7727272727272727,
  (49, 0, 'label', 1): 0.5,
  (49, 1, 'label', 0): 0.2727272727272727,
  (49, 1, 'label', 1): 0.6,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.045454545454545456,
  (50, 1, 'label', 1): 0.1,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.045454545454545456,
  (51, 1, 'label', 1): 0.1,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.045454545454545456,
  (52, 1, 'label', 1): 0.1,
  (53, 0, 'label', 0): 0.7727272727272727,
  (53, 0, 'label', 1): 0.9,
  (53, 1, 'label', 0): 0.2727272727272727,
  (53, 1, 'label', 1): 0.2,
  (54, 0, 'label', 0): 0.045454545454545456,
  (54, 0, 'label', 1): 0.1,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.045454545454545456,
  (55, 1, 'label', 1): 0.1,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.045454545454545456,
  (56, 1, 'label', 1): 0.1,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.045454545454545456,
  (57, 1, 'label', 1): 0.1,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.045454545454545456,
  (58, 1, 'label', 1): 0.1,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.045454545454545456,
  (59, 1, 'label', 1): 0.1,
  (60, 0, 'label', 0): 0.3181818181818182,
  (60, 0, 'label', 1): 0.1,
  (60, 1, 'label', 0): 0.7272727272727273,
  (60, 1, 'label', 1): 1.0,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.045454545454545456,
  (61, 1, 'label', 1): 0.1,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.045454545454545456,
  (62, 1, 'label', 1): 0.1,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.045454545454545456,
  (63, 1, 'label', 1): 0.1,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.045454545454545456,
  (64, 1, 'label', 1): 0.1,
  (65, 0, 'label', 0): 0.7272727272727273,
  (65, 0, 'label', 1): 1.0,
  (65, 1, 'label', 0): 0.3181818181818182,
  (65, 1, 'label', 1): 0.1,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.045454545454545456,
  (66, 1, 'label', 1): 0.1,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.045454545454545456,
  (67, 1, 'label', 1): 0.1,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.045454545454545456,
  (68, 1, 'label', 1): 0.1,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.045454545454545456,
  (69, 1, 'label', 1): 0.1,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.045454545454545456,
  (70, 1, 'label', 1): 0.1,
  (71, 0, 'label', 0): 0.045454545454545456,
  (71, 0, 'label', 1): 0.1,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.045454545454545456,
  (72, 1, 'label', 1): 0.1,
  (73, 0, 'label', 0): 0.045454545454545456,
  (73, 0, 'label', 1): 0.1,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.045454545454545456,
  (74, 1, 'label', 1): 0.1,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.045454545454545456,
  (75, 1, 'label', 1): 0.1,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.045454545454545456,
  (76, 1, 'label', 1): 0.1,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.045454545454545456,
  (77, 1, 'label', 1): 0.1,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.045454545454545456,
  (78, 1, 'label', 1): 0.1,
  (79, 0, 'label', 0): 0.045454545454545456,
  (79, 0, 'label', 1): 0.1,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.045454545454545456,
  (80, 1, 'label', 1): 0.1,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.045454545454545456,
  (81, 1, 'label', 1): 0.1,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.045454545454545456,
  (82, 1, 'label', 1): 0.1,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.045454545454545456,
  (83, 1, 'label', 1): 0.1,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.045454545454545456,
  (84, 1, 'label', 1): 0.1,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.045454545454545456,
  (85, 1, 'label', 1): 0.1,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.045454545454545456,
  (86, 1, 'label', 1): 0.1,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.045454545454545456,
  (87, 1, 'label', 1): 0.1,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.045454545454545456,
  (88, 1, 'label', 1): 0.1,
  (89, 0, 'label', 0): 0.045454545454545456,
  (89, 0, 'label', 1): 0.1,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.045454545454545456,
  (90, 1, 'label', 1): 0.1,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.045454545454545456,
  (91, 1, 'label', 1): 0.1,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  ('label', 0): 0.7,
  (92, 1, 'label', 0): 0.045454545454545456,
  (92, 1, 'label', 1): 0.1,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.045454545454545456,
  (93, 1, 'label', 1): 0.1,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.045454545454545456,
  (94, 1, 'label', 1): 0.1,
  (95, 0, 'label', 0): 0.045454545454545456,
  (95, 0, 'label', 1): 0.1,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.045454545454545456,
  (96, 1, 'label', 1): 0.1,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.045454545454545456,
  (97, 1, 'label', 1): 0.1,
  (98, 0, 'label', 0): 1.0,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 0): 0.045454545454545456,
  (98, 1, 'label', 1): 0.1,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.045454545454545456,
  (99, 1, 'label', 1): 0.1,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (100, 1, 'label', 0): 0.045454545454545456,
  (100, 1, 'label', 1): 0.1,
  (101, 0, 'label', 0): 0.045454545454545456,
  (101, 0, 'label', 1): 0.1,
  (101, 1, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.045454545454545456,
  (102, 0, 'label', 1): 0.1,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 0): 0.045454545454545456,
  (103, 1, 'label', 1): 0.1,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.045454545454545456,
  (104, 1, 'label', 1): 0.1,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.045454545454545456,
  (105, 1, 'label', 1): 0.1,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.045454545454545456,
  (106, 1, 'label', 1): 0.1,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.045454545454545456,
  (107, 1, 'label', 1): 0.1,
  (108, 0, 'label', 0): 0.8181818181818182,
  (108, 0, 'label', 1): 0.7,
  (108, 1, 'label', 0): 0.22727272727272727,
  (108, 1, 'label', 1): 0.4,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.045454545454545456,
  (109, 1, 'label', 1): 0.1,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.045454545454545456,
  (110, 1, 'label', 1): 0.1,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.045454545454545456,
  (111, 1, 'label', 1): 0.1,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.045454545454545456,
  (112, 1, 'label', 1): 0.1,
  (113, 0, 'label', 0): 0.22727272727272727,
  (113, 0, 'label', 1): 0.4,
  (113, 1, 'label', 0): 0.8181818181818182,
  (113, 1, 'label', 1): 0.7,
  (114, 0, 'label', 0): 0.45454545454545453,
  (114, 0, 'label', 1): 1.0,
  (114, 1, 'label', 0): 0.5909090909090909,
  (114, 1, 'label', 1): 0.1,
  (115, 0, 'label', 0): 0.7272727272727273,
  (115, 0, 'label', 1): 1.0,
  (115, 1, 'label', 0): 0.3181818181818182,
  (115, 1, 'label', 1): 0.1,
  (116, 0, 'label', 0): 1.0,
  (116, 0, 'label', 1): 0.1,
  (116, 1, 'label', 0): 0.045454545454545456,
  (116, 1, 'label', 1): 1.0,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.045454545454545456,
  (117, 1, 'label', 1): 0.1,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.045454545454545456,
  (118, 1, 'label', 1): 0.1,
  (119, 0, 'label', 0): 0.8636363636363636,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.18181818181818182,
  (119, 1, 'label', 1): 0.1,
  (120, 0, 'label', 0): 0.7272727272727273,
  (120, 0, 'label', 1): 0.5,
  (120, 1, 'label', 0): 0.3181818181818182,
  (120, 1, 'label', 1): 0.6,
  (121, 0, 'label', 0): 0.45454545454545453,
  (121, 0, 'label', 1): 1.0,
  (121, 1, 'label', 0): 0.5909090909090909,
  (121, 1, 'label', 1): 0.1,
  (122, 0, 'label', 0): 0.8636363636363636,
  (122, 0, 'label', 1): 1.0,
  (122, 1, 'label', 0): 0.18181818181818182,
  (122, 1, 'label', 1): 0.1,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (123, 1, 'label', 0): 0.045454545454545456,
  (123, 1, 'label', 1): 0.1,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.045454545454545456,
  (124, 1, 'label', 1): 0.1,
  (125, 0, 'label', 0): 1.0,
  (125, 0, 'label', 1): 0.6,
  (125, 1, 'label', 0): 0.045454545454545456,
  (125, 1, 'label', 1): 0.5,
  (126, 0, 'label', 0): 1.0,
  (126, 0, 'label', 1): 0.1,
  (126, 1, 'label', 0): 0.045454545454545456,
  (126, 1, 'label', 1): 1.0,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.045454545454545456,
  (127, 1, 'label', 1): 0.1,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.045454545454545456,
  (128, 1, 'label', 1): 0.1,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.045454545454545456,
  (129, 1, 'label', 1): 0.1,
  (130, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 0): 0.045454545454545456,
  (130, 1, 'label', 1): 0.1,
  (131, 0, 'label', 0): 0.045454545454545456,
  (131, 0, 'label', 1): 1.0,
  (131, 1, 'label', 0): 1.0,
  (131, 1, 'label', 1): 0.1,
  (132, 0, 'label', 0): 0.45454545454545453,
  (132, 0, 'label', 1): 0.1,
  (132, 1, 'label', 0): 0.5909090909090909,
  (132, 1, 'label', 1): 1.0,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.045454545454545456,
  (133, 1, 'label', 1): 0.1,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.045454545454545456,
  (134, 1, 'label', 1): 0.1,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.045454545454545456,
  (135, 1, 'label', 1): 0.1,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.045454545454545456,
  (136, 1, 'label', 1): 0.1,
  (137, 0, 'label', 0): 0.5909090909090909,
  (137, 0, 'label', 1): 1.0,
  (137, 1, 'label', 0): 0.45454545454545453,
  (137, 1, 'label', 1): 0.1,
  (138, 0, 'label', 0): 0.9090909090909091,
  (138, 0, 'label', 1): 1.0,
  (138, 1, 'label', 0): 0.13636363636363635,
  (138, 1, 'label', 1): 0.1,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.045454545454545456,
  (139, 1, 'label', 1): 0.1,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.045454545454545456,
  (140, 1, 'label', 1): 0.1,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.045454545454545456,
  (141, 1, 'label', 1): 0.1,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.045454545454545456,
  (142, 1, 'label', 1): 0.1,
  (143, 0, 'label', 0): 0.13636363636363635,
  (143, 0, 'label', 1): 0.1,
  (143, 1, 'label', 0): 0.9090909090909091,
  (143, 1, 'label', 1): 1.0,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.045454545454545456,
  (144, 1, 'label', 1): 0.1,
  (145, 0, 'label', 0): 0.8636363636363636,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.18181818181818182,
  (145, 1, 'label', 1): 0.1,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.045454545454545456,
  (146, 1, 'label', 1): 0.1,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.045454545454545456,
  (147, 1, 'label', 1): 0.1,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.045454545454545456,
  (148, 1, 'label', 1): 0.1,
  (149, 0, 'label', 0): 0.18181818181818182,
  (149, 0, 'label', 1): 0.1,
  (149, 1, 'label', 0): 0.8636363636363636,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.8636363636363636,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.18181818181818182,
  (150, 1, 'label', 1): 0.1,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.045454545454545456,
  (151, 1, 'label', 1): 0.1,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.045454545454545456,
  (152, 1, 'label', 1): 0.1,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.045454545454545456,
  (153, 1, 'label', 1): 0.1,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.045454545454545456,
  (154, 1, 'label', 1): 0.1,
  (155, 0, 'label', 0): 0.18181818181818182,
  (155, 0, 'label', 1): 0.1,
  ('label', 1): 0.3,
  (155, 1, 'label', 0): 0.8636363636363636,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.045454545454545456,
  (156, 1, 'label', 1): 0.1,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.045454545454545456,
  (157, 1, 'label', 1): 0.1,
  (158, 0, 'label', 0): 0.18181818181818182,
  (158, 0, 'label', 1): 1.0,
  (158, 1, 'label', 0): 0.8636363636363636,
  (158, 1, 'label', 1): 0.1,
  (159, 0, 'label', 0): 1.0,
