Running data/glass.data.new.txt Experiment with positive class = 7
Average Error Rate: 0.07317073170731707
Standard Deviation: 0.034493013716416956
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 1.0,
  (20, 0, 'label', 0): 0.3586206896551724,
  (20, 0, 'label', 1): 0.8571428571428571,
  (20, 1, 'label', 0): 0.6482758620689655,
  (20, 1, 'label', 1): 0.19047619047619047,
  (21, 0, 'label', 0): 0.8206896551724138,
  (21, 0, 'label', 1): 0.6666666666666666,
  (21, 1, 'label', 0): 0.18620689655172415,
  (21, 1, 'label', 1): 0.38095238095238093,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 0.5714285714285714,
  (22, 1, 'label', 0): 0.006896551724137931,
  (22, 1, 'label', 1): 0.47619047619047616,
  (23, 0, 'label', 0): 0.9862068965517241,
  (23, 0, 'label', 1): 0.9523809523809523,
  (23, 1, 'label', 0): 0.020689655172413793,
  (23, 1, 'label', 1): 0.09523809523809523,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.006896551724137931,
  (24, 1, 'label', 1): 0.047619047619047616,
  (25, 0, 'label', 0): 0.9724137931034482,
  (25, 0, 'label', 1): 0.9523809523809523,
  (25, 1, 'label', 0): 0.034482758620689655,
  (25, 1, 'label', 1): 0.09523809523809523,
  (26, 0, 'label', 0): 0.8137931034482758,
  (26, 0, 'label', 1): 0.9523809523809523,
  (26, 1, 'label', 0): 0.19310344827586207,
  (26, 1, 'label', 1): 0.09523809523809523,
  (27, 0, 'label', 0): 0.36551724137931035,
  (27, 0, 'label', 1): 0.6190476190476191,
  (27, 1, 'label', 0): 0.6413793103448275,
  (27, 1, 'label', 1): 0.42857142857142855,
  (28, 0, 'label', 0): 0.8620689655172413,
  (28, 0, 'label', 1): 0.5714285714285714,
  (28, 1, 'label', 0): 0.14482758620689656,
  (28, 1, 'label', 1): 0.47619047619047616,
  (29, 0, 'label', 0): 0.993103448275862,
  (29, 0, 'label', 1): 0.9523809523809523,
  (29, 1, 'label', 0): 0.013793103448275862,
  (29, 1, 'label', 1): 0.09523809523809523,
  (30, 0, 'label', 0): 0.9379310344827586,
  (30, 0, 'label', 1): 0.47619047619047616,
  (30, 1, 'label', 0): 0.06896551724137931,
  (31, 0, 'label', 1): 0.7142857142857143,
  (31, 1, 'label', 1): 0.3333333333333333,
  (32, 0, 'label', 0): 0.993103448275862,
  (32, 1, 'label', 0): 0.013793103448275862,
  (32, 1, 'label', 1): 0.14285714285714285,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 0.9523809523809523,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 1): 0.047619047619047616,
  (35, 0, 'label', 0): 0.993103448275862,
  (36, 0, 'label', 0): 1.0,
  (37, 0, 'label', 0): 0.9724137931034482,
  (37, 1, 'label', 0): 0.034482758620689655,
  (39, 0, 'label', 0): 0.8482758620689655,
  (39, 0, 'label', 1): 1.0,
  (40, 0, 'label', 0): 0.9793103448275862,
  (40, 1, 'label', 0): 0.027586206896551724,
  (41, 0, 'label', 0): 0.9793103448275862,
  (42, 1, 'label', 1): 0.14285714285714285,
  (44, 0, 'label', 1): 0.7142857142857143,
  (45, 1, 'label', 0): 0.006896551724137931,
  (46, 0, 'label', 0): 0.993103448275862,
  (46, 1, 'label', 0): 0.013793103448275862,
  (48, 0, 'label', 1): 0.2857142857142857,
  (49, 1, 'label', 0): 0.09655172413793103,
  ('label', 1): 0.12195121951219512,
  (30, 1, 'label', 1): 0.5714285714285714,
  (31, 0, 'label', 0): 0.08275862068965517,
  (31, 1, 'label', 0): 0.9241379310344827,
  (32, 0, 'label', 1): 0.9047619047619048,
  (33, 1, 'label', 0): 0.006896551724137931,
  (33, 1, 'label', 1): 0.09523809523809523,
  (34, 0, 'label', 0): 1.0,
  (34, 1, 'label', 0): 0.006896551724137931,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.013793103448275862,
  (35, 1, 'label', 1): 0.047619047619047616,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.006896551724137931,
  (36, 1, 'label', 1): 0.047619047619047616,
  (37, 0, 'label', 1): 0.9047619047619048,
  (37, 1, 'label', 1): 0.14285714285714285,
  (38, 0, 'label', 0): 0.22758620689655173,
  (38, 0, 'label', 1): 0.14285714285714285,
  (38, 1, 'label', 0): 0.7793103448275862,
  (38, 1, 'label', 1): 0.9047619047619048,
  (39, 1, 'label', 0): 0.15862068965517243,
  (39, 1, 'label', 1): 0.047619047619047616,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 1): 0.047619047619047616,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.027586206896551724,
  (41, 1, 'label', 1): 0.047619047619047616,
  (42, 0, 'label', 0): 0.06896551724137931,
  (42, 0, 'label', 1): 0.9047619047619048,
  (42, 1, 'label', 0): 0.9379310344827586,
  (43, 0, 'label', 0): 0.9517241379310345,
  (43, 0, 'label', 1): 0.8095238095238095,
  (43, 1, 'label', 0): 0.05517241379310345,
  (43, 1, 'label', 1): 0.23809523809523808,
  (44, 0, 'label', 0): 0.993103448275862,
  (44, 1, 'label', 0): 0.013793103448275862,
  (44, 1, 'label', 1): 0.3333333333333333,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 0.6666666666666666,
  (45, 1, 'label', 1): 0.38095238095238093,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 1): 0.047619047619047616,
  (47, 0, 'label', 0): 1.0,
  (47, 0, 'label', 1): 0.9523809523809523,
  (47, 1, 'label', 0): 0.006896551724137931,
  (47, 1, 'label', 1): 0.09523809523809523,
  (48, 0, 'label', 0): 0.3793103448275862,
  ('label', 0): 0.8780487804878049,
  (48, 1, 'label', 0): 0.6275862068965518,
  (48, 1, 'label', 1): 0.7619047619047619,
  (49, 0, 'label', 0): 0.9103448275862069,
  (49, 0, 'label', 1): 0.7619047619047619,
  (49, 1, 'label', 1): 0.2857142857142857,
  (50, 0, 'label', 0): 0.8620689655172413,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.14482758620689656,
  (50, 1, 'label', 1): 0.047619047619047616,
  (51, 0, 'label', 0): 0.896551724137931,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.1103448275862069,
  (51, 1, 'label', 1): 0.047619047619047616,
  (52, 0, 'label', 0): 0.9655172413793104,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.041379310344827586,
  (52, 1, 'label', 1): 0.047619047619047616,
  (53, 0, 'label', 0): 0.993103448275862,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.013793103448275862,
  (53, 1, 'label', 1): 0.047619047619047616}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.9999893536178001), (1, 1.0646382199990812e-05)], 0
[(1, 0.9534974486691362), (0, 0.04650255133086378)], 0
[(0, 0.9999998510739702), (1, 1.489260298958955e-07)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(1, 0.9998689424428917), (0, 0.00013105755710830395)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.9999826514205017), (1, 1.7348579498352086e-05)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.999912577493277), (1, 8.74225067230219e-05)], 0
[(0, 0.9999994944341053), (1, 5.05565894684719e-07)], 0
[(0, 0.9999999110882121), (1, 8.891178800462814e-08)], 0
[(0, 0.9997819308993313), (1, 0.00021806910066869098)], 0
[(1, 0.9995454674894206), (0, 0.00045453251057925553)], 0
[(0, 0.9999335408356136), (1, 6.645916438639319e-05)], 0
[(0, 0.9991877275760684), (1, 0.0008122724239315994)], 0
[(0, 0.5834879616630494), (1, 0.41651203833695066)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.9999111727562873), (1, 8.882724371275546e-05)], 0
[(0, 0.9999335408356136), (1, 6.645916438639319e-05)], 0
[(0, 0.9999178075827208), (1, 8.219241727928343e-05)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.9999075242856738), (1, 9.247571432614015e-05)], 0
[(0, 0.9999994944341053), (1, 5.05565894684719e-07)], 0
[(1, 0.9939794151746848), (0, 0.006020584825315225)], 0
[(0, 0.9999981422998775), (1, 1.8577001225256621e-06)], 0
[(0, 0.9999883114656345), (1, 1.1688534365559123e-05)], 0
[(1, 0.9472527726158096), (0, 0.0527472273841904)], 0
[(0, 0.9999893536178001), (1, 1.0646382199990812e-05)], 0
[(0, 0.9999523792233387), (1, 4.762077666139782e-05)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.9999991531842733), (1, 8.468157267004978e-07)], 0
[(0, 0.9999997967159803), (1, 2.0328401975778442e-07)], 0
[(0, 0.9999994944341053), (1, 5.05565894684719e-07)], 0
[(0, 0.9999614950358731), (1, 3.8504964126849336e-05)], 0
[(1, 0.9999886907507906), (0, 1.1309249209568178e-05)], 1
[(1, 0.9999972844233006), (0, 2.7155766994298935e-06)], 1
[(1, 0.9999998245953414), (0, 1.7540465851814218e-07)], 1
[(1, 0.9999998505506762), (0, 1.49449323722947e-07)], 1
[(1, 0.9998823069161737), (0, 0.0001176930838262849)], 1
