Running data/glass.data.new.txt Experiment with positive class = 3
Average Error Rate: 0.30243902439024395
Standard Deviation: 0.045237163392661976
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 1.0,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.026143790849673203,
  (23, 1, 'label', 1): 0.07692307692307693,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.006535947712418301,
  (24, 1, 'label', 1): 0.07692307692307693,
  (25, 0, 'label', 0): 0.9607843137254902,
  (25, 0, 'label', 1): 1.0,
  (25, 1, 'label', 0): 0.0457516339869281,
  (25, 1, 'label', 1): 0.07692307692307693,
  (26, 0, 'label', 0): 0.8627450980392157,
  (26, 0, 'label', 1): 0.6153846153846154,
  (26, 1, 'label', 0): 0.1437908496732026,
  (26, 1, 'label', 1): 0.46153846153846156,
  (27, 0, 'label', 0): 0.38562091503267976,
  (27, 0, 'label', 1): 0.46153846153846156,
  (27, 1, 'label', 0): 0.6209150326797386,
  (27, 1, 'label', 1): 0.6153846153846154,
  (28, 0, 'label', 0): 0.8104575163398693,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.19607843137254902,
  (28, 1, 'label', 1): 0.07692307692307693,
  (29, 0, 'label', 0): 0.9869281045751634,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.0196078431372549,
  (29, 1, 'label', 1): 0.07692307692307693,
  (30, 0, 'label', 0): 0.8496732026143791,
  (30, 0, 'label', 1): 0.9230769230769231,
  (30, 1, 'label', 0): 0.1568627450980392,
  (30, 1, 'label', 1): 0.15384615384615385,
  (31, 0, 'label', 0): 0.1830065359477124,
  (31, 0, 'label', 1): 0.15384615384615385,
  (31, 1, 'label', 0): 0.8235294117647058,
  (31, 1, 'label', 1): 0.9230769230769231,
  (32, 0, 'label', 0): 0.9869281045751634,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.0196078431372549,
  (32, 1, 'label', 1): 0.07692307692307693,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.006535947712418301,
  (33, 1, 'label', 1): 0.07692307692307693,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.006535947712418301,
  (34, 1, 'label', 1): 0.07692307692307693,
  (35, 0, 'label', 0): 0.9869281045751634,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.0196078431372549,
  (35, 1, 'label', 1): 0.07692307692307693,
  (36, 0, 'label', 0): 0.9934640522875817,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.013071895424836602,
  (36, 1, 'label', 1): 0.07692307692307693,
  (37, 0, 'label', 0): 0.9803921568627451,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.026143790849673203,
  (37, 1, 'label', 1): 0.07692307692307693,
  (38, 0, 'label', 0): 0.20915032679738563,
  (38, 0, 'label', 1): 0.07692307692307693,
  (38, 1, 'label', 0): 0.7973856209150327,
  (38, 1, 'label', 1): 1.0,
  (39, 0, 'label', 0): 0.8627450980392157,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.1437908496732026,
  (39, 1, 'label', 1): 0.07692307692307693,
  (40, 0, 'label', 0): 0.9803921568627451,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.026143790849673203,
  (40, 1, 'label', 1): 0.07692307692307693,
  (41, 0, 'label', 0): 0.9803921568627451,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.026143790849673203,
  (41, 1, 'label', 1): 0.07692307692307693,
  (42, 0, 'label', 0): 0.19607843137254902,
  (42, 0, 'label', 1): 0.07692307692307693,
  (42, 1, 'label', 0): 0.8104575163398693,
  (42, 1, 'label', 1): 1.0,
  (43, 0, 'label', 0): 0.9150326797385621,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.0915032679738562,
  (43, 1, 'label', 1): 0.07692307692307693,
  (44, 0, 'label', 0): 0.9411764705882353,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.06535947712418301,
  (44, 1, 'label', 1): 0.07692307692307693,
  (45, 0, 'label', 0): 0.954248366013072,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.05228758169934641,
  (45, 1, 'label', 1): 0.07692307692307693,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.006535947712418301,
  (46, 1, 'label', 1): 0.07692307692307693,
  (47, 0, 'label', 0): 1.0,
  (47, 0, 'label', 1): 1.0,
  (47, 1, 'label', 0): 0.006535947712418301,
  (47, 1, 'label', 1): 0.07692307692307693,
  (48, 0, 'label', 0): 0.3137254901960784,
  (48, 0, 'label', 1): 0.3076923076923077,
  (48, 1, 'label', 0): 0.6928104575163399,
  (48, 1, 'label', 1): 0.7692307692307693,
  (49, 0, 'label', 0): 0.9019607843137255,
  (49, 0, 'label', 1): 0.8461538461538461,
  (49, 1, 'label', 0): 0.10457516339869281,
  (49, 1, 'label', 1): 0.23076923076923078,
  (50, 0, 'label', 0): 0.8823529411764706,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.12418300653594772,
  (50, 1, 'label', 1): 0.07692307692307693,
  (51, 0, 'label', 0): 0.9281045751633987,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.0784313725490196,
  (51, 1, 'label', 1): 0.07692307692307693,
  (52, 0, 'label', 0): 0.9803921568627451,
  (52, 0, 'label', 1): 0.9230769230769231,
  (52, 1, 'label', 0): 0.026143790849673203,
  (52, 1, 'label', 1): 0.15384615384615385,
  (53, 0, 'label', 0): 1.0,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.006535947712418301,
  (53, 1, 'label', 1): 0.07692307692307693,
  ('label', 0): 0.926829268292683,
  ('label', 1): 0.07317073170731707}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(1, 0.8196279447682142), (0, 0.1803720552317858)], 0
[(1, 0.6510863607345619), (0, 0.3489136392654381)], 0
[(1, 0.9843923421698524), (0, 0.015607657830147573)], 0
[(1, 0.7846160325139363), (0, 0.2153839674860637)], 0
[(0, 0.7948107484845165), (1, 0.20518925151548345)], 0
[(0, 0.906445355556469), (1, 0.09355464444353101)], 0
[(0, 0.74945273214832), (1, 0.25054726785168)], 0
[(0, 0.7881445402575836), (1, 0.2118554597424163)], 0
[(0, 0.9932906781545181), (1, 0.006709321845481866)], 0
[(0, 0.9184816107423808), (1, 0.0815183892576193)], 0
[(0, 0.8610288746543686), (1, 0.13897112534563144)], 0
[(1, 0.550955906223911), (0, 0.44904409377608895)], 0
[(0, 0.74945273214832), (1, 0.25054726785168)], 0
[(0, 0.8096885991670919), (1, 0.19031140083290807)], 0
[(0, 0.8084842544128951), (1, 0.19151574558710496)], 0
[(0, 0.7948107484845165), (1, 0.20518925151548345)], 0
[(0, 0.8384344895219734), (1, 0.16156551047802653)], 0
[(0, 0.9658577559488155), (1, 0.03414224405118453)], 0
[(0, 0.7107551783625573), (1, 0.2892448216374426)], 0
[(0, 0.74945273214832), (1, 0.25054726785168)], 0
[(1, 0.5397210054321754), (0, 0.4602789945678247)], 0
[(0, 0.983272141998941), (1, 0.016727858001058964)], 0
[(0, 0.548914118441453), (1, 0.45108588155854706)], 0
[(1, 0.6878462039917839), (0, 0.31215379600821613)], 0
[(1, 0.57405001235286), (0, 0.4259499876471399)], 0
[(0, 0.74945273214832), (1, 0.25054726785168)], 0
[(0, 0.74945273214832), (1, 0.25054726785168)], 0
[(1, 0.8799694832563352), (0, 0.12003051674366481)], 0
[(0, 0.8862406677213422), (1, 0.11375933227865778)], 0
[(1, 0.5397210054321754), (0, 0.4602789945678247)], 0
[(0, 0.7724345828496674), (1, 0.22756541715033263)], 0
[(0, 0.7570440229001749), (1, 0.2429559770998251)], 0
[(1, 0.9934307736867732), (0, 0.006569226313226695)], 0
[(0, 0.5360449877670397), (1, 0.4639550122329603)], 0
[(0, 0.9843727498793726), (1, 0.015627250120627337)], 0
[(0, 0.74945273214832), (1, 0.25054726785168)], 0
[(0, 0.74945273214832), (1, 0.25054726785168)], 0
[(1, 0.7439744933374677), (0, 0.25602550666253227)], 0
[(1, 0.5039802794689964), (0, 0.49601972053100357)], 1
[(0, 0.5045040216587757), (1, 0.4954959783412242)], 1
[(0, 0.8754767102106525), (1, 0.12452328978934742)], 1
