Running data/glass.data.new.txt Experiment with positive class = 5
Average Error Rate: 0.18048780487804877
Standard Deviation: 0.07333315306523369
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9936305732484076,
  (23, 0, 'label', 1): 0.6666666666666666,
  (23, 1, 'label', 0): 0.012738853503184714,
  (23, 1, 'label', 1): 0.4444444444444444,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.006369426751592357,
  (24, 1, 'label', 1): 0.1111111111111111,
  (25, 0, 'label', 0): 0.9745222929936306,
  (25, 0, 'label', 1): 0.6666666666666666,
  (25, 1, 'label', 0): 0.03184713375796178,
  (25, 1, 'label', 1): 0.4444444444444444,
  (26, 0, 'label', 0): 0.8789808917197452,
  (26, 0, 'label', 1): 1.0,
  (26, 1, 'label', 0): 0.12738853503184713,
  (26, 1, 'label', 1): 0.1111111111111111,
  (27, 0, 'label', 0): 0.3503184713375796,
  (27, 0, 'label', 1): 0.6666666666666666,
  (27, 1, 'label', 0): 0.6560509554140127,
  (27, 1, 'label', 1): 0.4444444444444444,
  (28, 0, 'label', 0): 0.8280254777070064,
  (28, 0, 'label', 1): 0.7777777777777778,
  (28, 1, 'label', 0): 0.17834394904458598,
  (28, 1, 'label', 1): 0.3333333333333333,
  (29, 0, 'label', 0): 0.9745222929936306,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.03184713375796178,
  (29, 1, 'label', 1): 0.1111111111111111,
  (30, 0, 'label', 0): 0.8343949044585988,
  (30, 0, 'label', 1): 1.0,
  (30, 1, 'label', 0): 0.17197452229299362,
  (30, 1, 'label', 1): 0.1111111111111111,
  (31, 0, 'label', 0): 0.19745222929936307,
  (31, 0, 'label', 1): 0.4444444444444444,
  (31, 1, 'label', 0): 0.8089171974522293,
  (31, 1, 'label', 1): 0.6666666666666666,
  (32, 0, 'label', 0): 0.9808917197452229,
  (32, 0, 'label', 1): 0.8888888888888888,
  (32, 1, 'label', 0): 0.025477707006369428,
  (32, 1, 'label', 1): 0.2222222222222222,
  (33, 0, 'label', 0): 0.9936305732484076,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.012738853503184714,
  (33, 1, 'label', 1): 0.1111111111111111,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.006369426751592357,
  (34, 1, 'label', 1): 0.1111111111111111,
  (35, 0, 'label', 0): 1.0,
  (35, 0, 'label', 1): 0.7777777777777778,
  (35, 1, 'label', 0): 0.006369426751592357,
  (35, 1, 'label', 1): 0.3333333333333333,
  (36, 0, 'label', 0): 0.9936305732484076,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.012738853503184714,
  (36, 1, 'label', 1): 0.1111111111111111,
  (37, 0, 'label', 0): 0.9681528662420382,
  (37, 0, 'label', 1): 0.6666666666666666,
  (37, 1, 'label', 0): 0.03821656050955414,
  (37, 1, 'label', 1): 0.4444444444444444,
  (38, 0, 'label', 0): 0.1592356687898089,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.8471337579617835,
  (38, 1, 'label', 1): 0.1111111111111111,
  (39, 0, 'label', 0): 0.9235668789808917,
  (39, 0, 'label', 1): 0.6666666666666666,
  (39, 1, 'label', 0): 0.08280254777070063,
  (39, 1, 'label', 1): 0.4444444444444444,
  (40, 0, 'label', 0): 0.9872611464968153,
  (40, 0, 'label', 1): 0.7777777777777778,
  (40, 1, 'label', 0): 0.01910828025477707,
  (40, 1, 'label', 1): 0.3333333333333333,
  (41, 0, 'label', 0): 0.9745222929936306,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.03184713375796178,
  (41, 1, 'label', 1): 0.1111111111111111,
  (42, 0, 'label', 0): 0.19745222929936307,
  (42, 0, 'label', 1): 0.2222222222222222,
  (42, 1, 'label', 0): 0.8089171974522293,
  (42, 1, 'label', 1): 0.8888888888888888,
  (43, 0, 'label', 0): 0.9299363057324841,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.07643312101910828,
  (43, 1, 'label', 1): 0.1111111111111111,
  (44, 0, 'label', 0): 0.9554140127388535,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.050955414012738856,
  (44, 1, 'label', 1): 0.1111111111111111,
  (45, 0, 'label', 0): 0.9363057324840764,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.07006369426751592,
  (45, 1, 'label', 1): 0.1111111111111111,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 0.8888888888888888,
  (46, 1, 'label', 0): 0.006369426751592357,
  (46, 1, 'label', 1): 0.2222222222222222,
  (47, 0, 'label', 0): 0.9872611464968153,
  (47, 0, 'label', 1): 1.0,
  (47, 1, 'label', 0): 0.01910828025477707,
  (47, 1, 'label', 1): 0.1111111111111111,
  (48, 0, 'label', 0): 0.33121019108280253,
  (48, 0, 'label', 1): 0.1111111111111111,
  (48, 1, 'label', 0): 0.6751592356687898,
  (48, 1, 'label', 1): 1.0,
  (49, 0, 'label', 0): 0.910828025477707,
  (49, 0, 'label', 1): 1.0,
  (49, 1, 'label', 0): 0.09554140127388536,
  (49, 1, 'label', 1): 0.1111111111111111,
  (50, 0, 'label', 0): 0.8598726114649682,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.1464968152866242,
  (50, 1, 'label', 1): 0.1111111111111111,
  (51, 0, 'label', 0): 0.910828025477707,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.09554140127388536,
  (51, 1, 'label', 1): 0.1111111111111111,
  (52, 0, 'label', 0): 0.9936305732484076,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.012738853503184714,
  (52, 1, 'label', 1): 0.1111111111111111,
  (53, 0, 'label', 0): 1.0,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.006369426751592357,
  (53, 1, 'label', 1): 0.1111111111111111,
  ('label', 0): 0.9512195121951219,
  ('label', 1): 0.04878048780487805}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(1, 0.674906269190714), (0, 0.32509373080928605)], 0
[(0, 0.9956043526861454), (1, 0.004395647313854657)], 0
[(0, 0.6817442264339104), (1, 0.31825577356608964)], 0
[(0, 0.9996267970352478), (1, 0.00037320296475222206)], 0
[(0, 0.9999893492571063), (1, 1.0650742893788007e-05)], 0
[(0, 0.9999556081784572), (1, 4.439182154279329e-05)], 0
[(0, 0.9999787533288256), (1, 2.1246671174501406e-05)], 0
[(0, 0.9998347787668118), (1, 0.00016522123318816188)], 0
[(0, 0.9993134637284188), (1, 0.0006865362715812149)], 0
[(0, 0.8822561349349444), (1, 0.11774386506505562)], 0
[(0, 0.9998208125404617), (1, 0.00017918745953827303)], 0
[(1, 0.8362979601331499), (0, 0.16370203986685)], 0
[(0, 0.9998905088340468), (1, 0.00010949116595325942)], 0
[(1, 0.9480641054212534), (0, 0.05193589457874652)], 0
[(0, 0.9762714072954605), (1, 0.023728592704539538)], 0
[(0, 0.9999158238698893), (1, 8.417613011065925e-05)], 0
[(1, 0.642313333227808), (0, 0.357686666772192)], 0
[(0, 0.9999740981428226), (1, 2.5901857177348905e-05)], 0
[(1, 0.9183200483033642), (0, 0.08167995169663579)], 0
[(0, 0.999957003901701), (1, 4.299609829906715e-05)], 0
[(0, 0.9990795537541597), (1, 0.0009204462458402871)], 0
[(0, 0.9977686056048302), (1, 0.0022313943951698992)], 0
[(0, 0.7405240221253516), (1, 0.2594759778746484)], 0
[(0, 0.8826738097784234), (1, 0.11732619022157668)], 0
[(0, 0.9999740981428226), (1, 2.5901857177348905e-05)], 0
[(1, 0.5917208218577386), (0, 0.40827917814226145)], 0
[(0, 0.9999679375146069), (1, 3.20624853930836e-05)], 0
[(0, 0.9997886576204454), (1, 0.00021134237955449512)], 0
[(0, 0.983415146764753), (1, 0.01658485323524704)], 0
[(0, 0.9899794896606757), (1, 0.010020510339324239)], 0
[(0, 0.9999158238698893), (1, 8.417613011065925e-05)], 0
[(0, 0.9998208125404617), (1, 0.00017918745953827303)], 0
[(0, 0.9999740981428226), (1, 2.5901857177348905e-05)], 0
[(0, 0.9935414085234959), (1, 0.006458591476504025)], 0
[(0, 0.9999679375146069), (1, 3.20624853930836e-05)], 0
[(0, 0.9999961738329525), (1, 3.826167047539689e-06)], 0
[(0, 0.9914078762575028), (1, 0.008592123742497125)], 0
[(0, 0.9967371085592397), (1, 0.003262891440760338)], 0
[(0, 0.9999679375146069), (1, 3.20624853930836e-05)], 0
[(1, 0.707339378964527), (0, 0.29266062103547297)], 1
[(1, 0.9298416821774658), (0, 0.07015831782253429)], 1
