Running data/soybean-small.data.new.txt Experiment with positive class = D4
Average Error Rate: 0.025
Standard Deviation: 0.05000000000000001
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.7619047619047619,
  (10, 1, 'label', 0): 0.047619047619047616,
  (10, 1, 'label', 1): 0.07692307692307693,
  (11, 1, 'label', 0): 0.47619047619047616,
  (11, 1, 'label', 1): 0.07692307692307693,
  (12, 1, 'label', 0): 0.42857142857142855,
  (13, 1, 'label', 0): 0.2857142857142857,
  (13, 1, 'label', 1): 0.07692307692307693,
  (14, 0, 'label', 0): 1.0,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.047619047619047616,
  (15, 1, 'label', 1): 0.07692307692307693,
  (16, 1, 'label', 0): 0.047619047619047616,
  (17, 0, 'label', 0): 0.6666666666666666,
  (17, 1, 'label', 0): 0.38095238095238093,
  (17, 1, 'label', 1): 0.46153846153846156,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 1): 0.07692307692307693,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 1): 0.07692307692307693,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 1): 0.07692307692307693,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 1): 0.07692307692307693,
  (23, 0, 'label', 0): 0.42857142857142855,
  (24, 0, 'label', 0): 0.7619047619047619,
  (24, 0, 'label', 1): 0.6923076923076923,
  (24, 1, 'label', 1): 0.38461538461538464,
  (25, 0, 'label', 0): 0.9047619047619048,
  (26, 0, 'label', 1): 0.7692307692307693,
  (26, 1, 'label', 0): 0.47619047619047616,
  (26, 1, 'label', 1): 0.3076923076923077,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.047619047619047616,
  (28, 1, 'label', 1): 0.07692307692307693,
  (29, 1, 'label', 0): 0.23809523809523808,
  (30, 0, 'label', 1): 0.15384615384615385,
  (30, 1, 'label', 0): 0.42857142857142855,
  (31, 0, 'label', 0): 0.8095238095238095,
  (31, 0, 'label', 1): 1.0,
  (31, 1, 'label', 0): 0.23809523809523808,
  (31, 1, 'label', 1): 0.07692307692307693,
  (32, 1, 'label', 0): 0.2857142857142857,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.047619047619047616,
  (34, 1, 'label', 0): 0.047619047619047616,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.19047619047619047,
  (35, 1, 'label', 1): 0.07692307692307693,
  (36, 0, 'label', 0): 0.2857142857142857,
  (37, 0, 'label', 0): 0.7619047619047619,
  (37, 0, 'label', 1): 0.3076923076923077,
  (37, 1, 'label', 1): 0.7692307692307693,
  (38, 1, 'label', 0): 0.047619047619047616,
  (38, 1, 'label', 1): 0.07692307692307693,
  (39, 1, 'label', 0): 0.047619047619047616,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.047619047619047616,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.047619047619047616,
  (42, 1, 'label', 0): 0.47619047619047616,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.047619047619047616,
  (45, 1, 'label', 0): 0.047619047619047616,
  (45, 1, 'label', 1): 0.07692307692307693,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (47, 0, 'label', 0): 0.47619047619047616,
  (47, 0, 'label', 1): 0.6153846153846154,
  (47, 1, 'label', 1): 0.46153846153846156,
  (49, 0, 'label', 0): 0.5714285714285714,
  (49, 0, 'label', 1): 0.7692307692307693,
  (49, 1, 'label', 1): 0.3076923076923077,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 1): 0.07692307692307693,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.047619047619047616,
  (52, 1, 'label', 1): 0.07692307692307693,
  (54, 0, 'label', 0): 0.047619047619047616,
  (54, 0, 'label', 1): 0.07692307692307693,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 1, 'label', 0): 0.047619047619047616,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  ('label', 1): 0.375,
  (38, 0, 'label', 0): 1.0,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 1): 0.07692307692307693,
  (40, 0, 'label', 0): 1.0,
  (40, 1, 'label', 1): 0.07692307692307693,
  (41, 1, 'label', 1): 0.07692307692307693,
  (42, 0, 'label', 0): 0.5714285714285714,
  (42, 0, 'label', 1): 0.46153846153846156,
  (42, 1, 'label', 1): 0.6153846153846154,
  (43, 1, 'label', 1): 0.07692307692307693,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.047619047619047616,
  (44, 1, 'label', 1): 0.07692307692307693,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.047619047619047616,
  (46, 1, 'label', 1): 0.07692307692307693,
  (47, 1, 'label', 0): 0.5714285714285714,
  (48, 0, 'label', 0): 0.6190476190476191,
  (48, 0, 'label', 1): 0.7692307692307693,
  (48, 1, 'label', 0): 0.42857142857142855,
  (48, 1, 'label', 1): 0.3076923076923077,
  (49, 1, 'label', 0): 0.47619047619047616,
  (50, 1, 'label', 0): 0.047619047619047616,
  (50, 1, 'label', 1): 0.07692307692307693,
  (51, 1, 'label', 0): 0.047619047619047616,
  (53, 0, 'label', 0): 0.8571428571428571,
  (53, 0, 'label', 1): 0.5384615384615384,
  (53, 1, 'label', 0): 0.19047619047619047,
  (53, 1, 'label', 1): 0.5384615384615384,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 1): 0.07692307692307693,
  (56, 1, 'label', 0): 0.047619047619047616,
  (56, 1, 'label', 1): 0.07692307692307693,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.047619047619047616,
  (57, 1, 'label', 1): 0.07692307692307693,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.047619047619047616,
  (58, 1, 'label', 1): 0.07692307692307693,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.047619047619047616,
  (59, 1, 'label', 1): 0.07692307692307693,
  (60, 0, 'label', 0): 0.3333333333333333,
  (60, 0, 'label', 1): 0.07692307692307693,
  (60, 1, 'label', 0): 0.7142857142857143,
  (60, 1, 'label', 1): 1.0,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.047619047619047616,
  (61, 1, 'label', 1): 0.07692307692307693,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.047619047619047616,
  (62, 1, 'label', 1): 0.07692307692307693,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.047619047619047616,
  (63, 1, 'label', 1): 0.07692307692307693,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.047619047619047616,
  (64, 1, 'label', 1): 0.07692307692307693,
  (65, 0, 'label', 0): 0.7142857142857143,
  (65, 0, 'label', 1): 1.0,
  (65, 1, 'label', 0): 0.3333333333333333,
  (65, 1, 'label', 1): 0.07692307692307693,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.047619047619047616,
  (66, 1, 'label', 1): 0.07692307692307693,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.047619047619047616,
  (67, 1, 'label', 1): 0.07692307692307693,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.047619047619047616,
  (68, 1, 'label', 1): 0.07692307692307693,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.047619047619047616,
  (69, 1, 'label', 1): 0.07692307692307693,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.047619047619047616,
  (70, 1, 'label', 1): 0.07692307692307693,
  (71, 0, 'label', 0): 0.047619047619047616,
  (71, 0, 'label', 1): 0.07692307692307693,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.047619047619047616,
  (72, 1, 'label', 1): 0.07692307692307693,
  (73, 0, 'label', 0): 0.047619047619047616,
  (73, 0, 'label', 1): 0.07692307692307693,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.047619047619047616,
  (74, 1, 'label', 1): 0.07692307692307693,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.047619047619047616,
  (75, 1, 'label', 1): 0.07692307692307693,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.047619047619047616,
  (76, 1, 'label', 1): 0.07692307692307693,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.047619047619047616,
  (77, 1, 'label', 1): 0.07692307692307693,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.047619047619047616,
  (78, 1, 'label', 1): 0.07692307692307693,
  (79, 0, 'label', 0): 0.047619047619047616,
  (79, 0, 'label', 1): 0.07692307692307693,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.047619047619047616,
  (80, 1, 'label', 1): 0.07692307692307693,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.047619047619047616,
  (81, 1, 'label', 1): 0.07692307692307693,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.047619047619047616,
  (82, 1, 'label', 1): 0.07692307692307693,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.047619047619047616,
  (83, 1, 'label', 1): 0.07692307692307693,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.047619047619047616,
  (84, 1, 'label', 1): 0.07692307692307693,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.047619047619047616,
  (85, 1, 'label', 1): 0.07692307692307693,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.047619047619047616,
  (86, 1, 'label', 1): 0.07692307692307693,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.047619047619047616,
  (87, 1, 'label', 1): 0.07692307692307693,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.047619047619047616,
  (88, 1, 'label', 1): 0.07692307692307693,
  (89, 0, 'label', 0): 0.047619047619047616,
  (89, 0, 'label', 1): 0.07692307692307693,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.047619047619047616,
  (90, 1, 'label', 1): 0.07692307692307693,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.047619047619047616,
  (91, 1, 'label', 1): 0.07692307692307693,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  (92, 1, 'label', 0): 0.047619047619047616,
  (92, 1, 'label', 1): 0.07692307692307693,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.047619047619047616,
  (93, 1, 'label', 1): 0.07692307692307693,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.047619047619047616,
  (94, 1, 'label', 1): 0.07692307692307693,
  (95, 0, 'label', 0): 0.047619047619047616,
  (95, 0, 'label', 1): 0.07692307692307693,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.047619047619047616,
  (96, 1, 'label', 1): 0.07692307692307693,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.047619047619047616,
  (97, 1, 'label', 1): 0.07692307692307693,
  (98, 0, 'label', 0): 1.0,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 0): 0.047619047619047616,
  (98, 1, 'label', 1): 0.07692307692307693,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.047619047619047616,
  (99, 1, 'label', 1): 0.07692307692307693,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (100, 1, 'label', 0): 0.047619047619047616,
  (100, 1, 'label', 1): 0.07692307692307693,
  (101, 0, 'label', 0): 0.047619047619047616,
  (101, 0, 'label', 1): 0.07692307692307693,
  (101, 1, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.047619047619047616,
  (102, 0, 'label', 1): 0.07692307692307693,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 0): 0.047619047619047616,
  (103, 1, 'label', 1): 0.07692307692307693,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.047619047619047616,
  (104, 1, 'label', 1): 0.07692307692307693,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.047619047619047616,
  (105, 1, 'label', 1): 0.07692307692307693,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.047619047619047616,
  (106, 1, 'label', 1): 0.07692307692307693,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.047619047619047616,
  (107, 1, 'label', 1): 0.07692307692307693,
  (108, 0, 'label', 0): 0.7619047619047619,
  (108, 0, 'label', 1): 0.8461538461538461,
  (108, 1, 'label', 0): 0.2857142857142857,
  (108, 1, 'label', 1): 0.23076923076923078,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.047619047619047616,
  (109, 1, 'label', 1): 0.07692307692307693,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.047619047619047616,
  (110, 1, 'label', 1): 0.07692307692307693,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.047619047619047616,
  (111, 1, 'label', 1): 0.07692307692307693,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.047619047619047616,
  (112, 1, 'label', 1): 0.07692307692307693,
  (113, 0, 'label', 0): 0.2857142857142857,
  (113, 0, 'label', 1): 0.23076923076923078,
  (113, 1, 'label', 0): 0.7619047619047619,
  (113, 1, 'label', 1): 0.8461538461538461,
  (114, 0, 'label', 0): 0.6666666666666666,
  (114, 0, 'label', 1): 0.6153846153846154,
  (114, 1, 'label', 0): 0.38095238095238093,
  (114, 1, 'label', 1): 0.46153846153846156,
  (115, 0, 'label', 0): 1.0,
  (115, 0, 'label', 1): 0.46153846153846156,
  (115, 1, 'label', 0): 0.047619047619047616,
  (115, 1, 'label', 1): 0.6153846153846154,
  (116, 0, 'label', 0): 0.8095238095238095,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 0): 0.23809523809523808,
  (116, 1, 'label', 1): 0.07692307692307693,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.047619047619047616,
  (117, 1, 'label', 1): 0.07692307692307693,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.047619047619047616,
  (118, 1, 'label', 1): 0.07692307692307693,
  (119, 0, 'label', 0): 0.5714285714285714,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.47619047619047616,
  (119, 1, 'label', 1): 0.07692307692307693,
  (120, 0, 'label', 0): 0.5238095238095238,
  (120, 0, 'label', 1): 1.0,
  (120, 1, 'label', 0): 0.5238095238095238,
  (120, 1, 'label', 1): 0.07692307692307693,
  (121, 0, 'label', 0): 1.0,
  (121, 0, 'label', 1): 0.07692307692307693,
  (121, 1, 'label', 0): 0.047619047619047616,
  (121, 1, 'label', 1): 1.0,
  (122, 0, 'label', 0): 0.5714285714285714,
  (122, 0, 'label', 1): 1.0,
  (122, 1, 'label', 0): 0.47619047619047616,
  (122, 1, 'label', 1): 0.07692307692307693,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (123, 1, 'label', 0): 0.047619047619047616,
  (123, 1, 'label', 1): 0.07692307692307693,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.047619047619047616,
  (124, 1, 'label', 1): 0.07692307692307693,
  (125, 0, 'label', 0): 0.9523809523809523,
  (125, 0, 'label', 1): 1.0,
  (125, 1, 'label', 0): 0.09523809523809523,
  (125, 1, 'label', 1): 0.07692307692307693,
  (126, 0, 'label', 0): 0.8095238095238095,
  (126, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.23809523809523808,
  (126, 1, 'label', 1): 0.07692307692307693,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.047619047619047616,
  (127, 1, 'label', 1): 0.07692307692307693,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.047619047619047616,
  (128, 1, 'label', 1): 0.07692307692307693,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.047619047619047616,
  (129, 1, 'label', 1): 0.07692307692307693,
  (130, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 0): 0.047619047619047616,
  (130, 1, 'label', 1): 0.07692307692307693,
  (131, 0, 'label', 0): 0.23809523809523808,
  (131, 0, 'label', 1): 0.07692307692307693,
  (131, 1, 'label', 0): 0.8095238095238095,
  (131, 1, 'label', 1): 1.0,
  (132, 0, 'label', 0): 0.47619047619047616,
  (132, 0, 'label', 1): 0.6153846153846154,
  (132, 1, 'label', 0): 0.5714285714285714,
  (132, 1, 'label', 1): 0.46153846153846156,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.047619047619047616,
  (133, 1, 'label', 1): 0.07692307692307693,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.047619047619047616,
  (134, 1, 'label', 1): 0.07692307692307693,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.047619047619047616,
  (135, 1, 'label', 1): 0.07692307692307693,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.047619047619047616,
  (136, 1, 'label', 1): 0.07692307692307693,
  (137, 0, 'label', 0): 0.5714285714285714,
  (137, 0, 'label', 1): 0.46153846153846156,
  (137, 1, 'label', 0): 0.47619047619047616,
  (137, 1, 'label', 1): 0.6153846153846154,
  (138, 0, 'label', 0): 0.8095238095238095,
  (138, 0, 'label', 1): 1.0,
  (138, 1, 'label', 0): 0.23809523809523808,
  (138, 1, 'label', 1): 0.07692307692307693,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.047619047619047616,
  (139, 1, 'label', 1): 0.07692307692307693,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.047619047619047616,
  (140, 1, 'label', 1): 0.07692307692307693,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.047619047619047616,
  (141, 1, 'label', 1): 0.07692307692307693,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.047619047619047616,
  (142, 1, 'label', 1): 0.07692307692307693,
  (143, 0, 'label', 0): 0.23809523809523808,
  (143, 0, 'label', 1): 0.07692307692307693,
  (143, 1, 'label', 0): 0.8095238095238095,
  (143, 1, 'label', 1): 1.0,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.047619047619047616,
  (144, 1, 'label', 1): 0.07692307692307693,
  (145, 0, 'label', 0): 0.5714285714285714,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.47619047619047616,
  (145, 1, 'label', 1): 0.07692307692307693,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.047619047619047616,
  (146, 1, 'label', 1): 0.07692307692307693,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.047619047619047616,
  (147, 1, 'label', 1): 0.07692307692307693,
