Running data/soybean-small.data.new.txt Experiment with positive class = D3
Average Error Rate: 0.075
Standard Deviation: 0.09999999999999999
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.5172413793103449,
  (35, 1, 'label', 1): 0.2,
  (36, 0, 'label', 0): 0.41379310344827586,
  (36, 0, 'label', 1): 0.8,
  (36, 1, 'label', 0): 0.6206896551724138,
  (36, 1, 'label', 1): 0.4,
  (37, 0, 'label', 0): 0.6206896551724138,
  (37, 0, 'label', 1): 0.4,
  (37, 1, 'label', 0): 0.41379310344827586,
  (37, 1, 'label', 1): 0.8,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.034482758620689655,
  (38, 1, 'label', 1): 0.2,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.034482758620689655,
  (39, 1, 'label', 1): 0.2,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.034482758620689655,
  (40, 1, 'label', 1): 0.2,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.034482758620689655,
  (41, 1, 'label', 1): 0.2,
  (42, 0, 'label', 0): 0.5517241379310345,
  (42, 0, 'label', 1): 0.8,
  (42, 1, 'label', 0): 0.4827586206896552,
  (42, 1, 'label', 1): 0.4,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.034482758620689655,
  (43, 1, 'label', 1): 0.2,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.034482758620689655,
  (44, 1, 'label', 1): 0.2,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.034482758620689655,
  (45, 1, 'label', 1): 0.2,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.034482758620689655,
  (46, 1, 'label', 1): 0.2,
  (47, 0, 'label', 0): 0.4827586206896552,
  (47, 0, 'label', 1): 0.4,
  (47, 1, 'label', 0): 0.5517241379310345,
  (47, 1, 'label', 1): 0.8,
  (48, 0, 'label', 0): 0.7586206896551724,
  (48, 0, 'label', 1): 0.6,
  (48, 1, 'label', 0): 0.27586206896551724,
  (48, 1, 'label', 1): 0.6,
  (49, 0, 'label', 0): 0.5517241379310345,
  (49, 0, 'label', 1): 0.6,
  (49, 1, 'label', 0): 0.4827586206896552,
  (49, 1, 'label', 1): 0.6,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.034482758620689655,
  (50, 1, 'label', 1): 0.2,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.034482758620689655,
  (51, 1, 'label', 1): 0.2,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.034482758620689655,
  (52, 1, 'label', 1): 0.2,
  (53, 0, 'label', 0): 0.7241379310344828,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.3103448275862069,
  (53, 1, 'label', 1): 0.2,
  (54, 0, 'label', 0): 0.034482758620689655,
  (54, 0, 'label', 1): 0.2,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.034482758620689655,
  (55, 1, 'label', 1): 0.2,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.034482758620689655,
  (56, 1, 'label', 1): 0.2,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.034482758620689655,
  (57, 1, 'label', 1): 0.2,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.034482758620689655,
  (58, 1, 'label', 1): 0.2,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.034482758620689655,
  (59, 1, 'label', 1): 0.2,
  (60, 0, 'label', 0): 0.034482758620689655,
  (60, 0, 'label', 1): 0.8,
  (60, 1, 'label', 0): 1.0,
  (60, 1, 'label', 1): 0.4,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.034482758620689655,
  (61, 1, 'label', 1): 0.2,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.034482758620689655,
  (62, 1, 'label', 1): 0.2,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.034482758620689655,
  (63, 1, 'label', 1): 0.2,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.034482758620689655,
  (64, 1, 'label', 1): 0.2,
  (65, 0, 'label', 0): 1.0,
  (65, 0, 'label', 1): 0.4,
  (65, 1, 'label', 0): 0.034482758620689655,
  (65, 1, 'label', 1): 0.8,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.034482758620689655,
  (66, 1, 'label', 1): 0.2,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.034482758620689655,
  (67, 1, 'label', 1): 0.2,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.034482758620689655,
  (68, 1, 'label', 1): 0.2,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.034482758620689655,
  (69, 1, 'label', 1): 0.2,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.034482758620689655,
  (70, 1, 'label', 1): 0.2,
  (71, 0, 'label', 0): 0.034482758620689655,
  (71, 0, 'label', 1): 0.2,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.034482758620689655,
  (72, 1, 'label', 1): 0.2,
  (73, 0, 'label', 0): 0.034482758620689655,
  (73, 0, 'label', 1): 0.2,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.034482758620689655,
  (74, 1, 'label', 1): 0.2,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.034482758620689655,
  (75, 1, 'label', 1): 0.2,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.034482758620689655,
  (76, 1, 'label', 1): 0.2,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.034482758620689655,
  (77, 1, 'label', 1): 0.2,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.034482758620689655,
  (78, 1, 'label', 1): 0.2,
  (79, 0, 'label', 0): 0.034482758620689655,
  (79, 0, 'label', 1): 0.2,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.034482758620689655,
  (80, 1, 'label', 1): 0.2,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.034482758620689655,
  (81, 1, 'label', 1): 0.2,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.034482758620689655,
  (82, 1, 'label', 1): 0.2,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.034482758620689655,
  (83, 1, 'label', 1): 0.2,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.034482758620689655,
  (84, 1, 'label', 1): 0.2,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.034482758620689655,
  (85, 1, 'label', 1): 0.2,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.034482758620689655,
  (86, 1, 'label', 1): 0.2,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.034482758620689655,
  (87, 1, 'label', 1): 0.2,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.034482758620689655,
  (88, 1, 'label', 1): 0.2,
  (89, 0, 'label', 0): 0.034482758620689655,
  (89, 0, 'label', 1): 0.2,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.034482758620689655,
  (90, 1, 'label', 1): 0.2,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.034482758620689655,
  (91, 1, 'label', 1): 0.2,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  (92, 1, 'label', 0): 0.034482758620689655,
  (92, 1, 'label', 1): 0.2,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.034482758620689655,
  (93, 1, 'label', 1): 0.2,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.034482758620689655,
  (94, 1, 'label', 1): 0.2,
  (95, 0, 'label', 0): 0.034482758620689655,
  (95, 0, 'label', 1): 0.2,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.034482758620689655,
  (96, 1, 'label', 1): 0.2,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.034482758620689655,
  (97, 1, 'label', 1): 0.2,
  (98, 0, 'label', 0): 1.0,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 0): 0.034482758620689655,
  (98, 1, 'label', 1): 0.2,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.034482758620689655,
  (99, 1, 'label', 1): 0.2,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (100, 1, 'label', 0): 0.034482758620689655,
  (100, 1, 'label', 1): 0.2,
  (101, 0, 'label', 0): 0.034482758620689655,
  (101, 0, 'label', 1): 0.2,
  (101, 1, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.034482758620689655,
  (102, 0, 'label', 1): 0.2,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 0): 0.034482758620689655,
  (103, 1, 'label', 1): 0.2,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.034482758620689655,
  (104, 1, 'label', 1): 0.2,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.034482758620689655,
  (105, 1, 'label', 1): 0.2,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.034482758620689655,
  (106, 1, 'label', 1): 0.2,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.034482758620689655,
  (107, 1, 'label', 1): 0.2,
  (108, 0, 'label', 0): 0.7586206896551724,
  (108, 0, 'label', 1): 0.8,
  (108, 1, 'label', 0): 0.27586206896551724,
  (108, 1, 'label', 1): 0.4,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.034482758620689655,
  (109, 1, 'label', 1): 0.2,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.034482758620689655,
  (110, 1, 'label', 1): 0.2,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.034482758620689655,
  (111, 1, 'label', 1): 0.2,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.034482758620689655,
  (112, 1, 'label', 1): 0.2,
  (113, 0, 'label', 0): 0.27586206896551724,
  (113, 0, 'label', 1): 0.4,
  (113, 1, 'label', 0): 0.7586206896551724,
  (113, 1, 'label', 1): 0.8,
  (114, 0, 'label', 0): 0.7241379310344828,
  (114, 0, 'label', 1): 0.2,
  (114, 1, 'label', 0): 0.3103448275862069,
  (114, 1, 'label', 1): 1.0,
  (115, 0, 'label', 0): 0.7931034482758621,
  (115, 0, 'label', 1): 1.0,
  (115, 1, 'label', 0): 0.2413793103448276,
  (115, 1, 'label', 1): 0.2,
  (116, 0, 'label', 0): 0.7586206896551724,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 0): 0.27586206896551724,
  (116, 1, 'label', 1): 0.2,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.034482758620689655,
  (117, 1, 'label', 1): 0.2,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.034482758620689655,
  (118, 1, 'label', 1): 0.2,
  (119, 0, 'label', 0): 0.7586206896551724,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.27586206896551724,
  (119, 1, 'label', 1): 0.2,
  (120, 0, 'label', 0): 0.896551724137931,
  (120, 0, 'label', 1): 0.2,
  (120, 1, 'label', 0): 0.13793103448275862,
  (120, 1, 'label', 1): 1.0,
  (121, 0, 'label', 0): 0.5172413793103449,
  (121, 0, 'label', 1): 1.0,
  (121, 1, 'label', 0): 0.5172413793103449,
  (121, 1, 'label', 1): 0.2,
  (122, 0, 'label', 0): 0.7586206896551724,
  (122, 0, 'label', 1): 1.0,
  (122, 1, 'label', 0): 0.27586206896551724,
  (122, 1, 'label', 1): 0.2,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (123, 1, 'label', 0): 0.034482758620689655,
  (123, 1, 'label', 1): 0.2,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.034482758620689655,
  (124, 1, 'label', 1): 0.2,
  (125, 0, 'label', 0): 0.8620689655172413,
  (125, 0, 'label', 1): 1.0,
  (125, 1, 'label', 0): 0.1724137931034483,
  (125, 1, 'label', 1): 0.2,
  (126, 0, 'label', 0): 0.7586206896551724,
  (126, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.27586206896551724,
  (126, 1, 'label', 1): 0.2,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.034482758620689655,
  (127, 1, 'label', 1): 0.2,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.034482758620689655,
  (128, 1, 'label', 1): 0.2,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.034482758620689655,
  (129, 1, 'label', 1): 0.2,
  (130, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 0): 0.034482758620689655,
  (130, 1, 'label', 1): 0.2,
  (131, 0, 'label', 0): 0.27586206896551724,
  (131, 0, 'label', 1): 0.2,
  (131, 1, 'label', 0): 0.7586206896551724,
  (131, 1, 'label', 1): 1.0,
  (132, 0, 'label', 0): 0.5862068965517241,
  (132, 0, 'label', 1): 0.2,
  (132, 1, 'label', 0): 0.4482758620689655,
  (132, 1, 'label', 1): 1.0,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.034482758620689655,
  (133, 1, 'label', 1): 0.2,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.034482758620689655,
  (134, 1, 'label', 1): 0.2,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.034482758620689655,
  (135, 1, 'label', 1): 0.2,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.034482758620689655,
  (136, 1, 'label', 1): 0.2,
  (137, 0, 'label', 0): 0.4482758620689655,
  (137, 0, 'label', 1): 1.0,
  (137, 1, 'label', 0): 0.5862068965517241,
  (137, 1, 'label', 1): 0.2,
  (138, 0, 'label', 0): 1.0,
  (138, 0, 'label', 1): 0.4,
  (138, 1, 'label', 0): 0.034482758620689655,
  (138, 1, 'label', 1): 0.8,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.034482758620689655,
  (139, 1, 'label', 1): 0.2,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.034482758620689655,
  (140, 1, 'label', 1): 0.2,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.034482758620689655,
  (141, 1, 'label', 1): 0.2,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.034482758620689655,
  (142, 1, 'label', 1): 0.2,
  (143, 0, 'label', 0): 0.034482758620689655,
  (143, 0, 'label', 1): 0.8,
  (143, 1, 'label', 0): 1.0,
  (143, 1, 'label', 1): 0.4,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.034482758620689655,
  (144, 1, 'label', 1): 0.2,
  (145, 0, 'label', 0): 0.7586206896551724,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.27586206896551724,
  (145, 1, 'label', 1): 0.2,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.034482758620689655,
  (146, 1, 'label', 1): 0.2,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.034482758620689655,
  (147, 1, 'label', 1): 0.2,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.034482758620689655,
  (148, 1, 'label', 1): 0.2,
  (149, 0, 'label', 0): 0.27586206896551724,
  (149, 0, 'label', 1): 0.2,
  (149, 1, 'label', 0): 0.7586206896551724,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.7586206896551724,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.27586206896551724,
  (150, 1, 'label', 1): 0.2,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.034482758620689655,
  (151, 1, 'label', 1): 0.2,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.034482758620689655,
  (152, 1, 'label', 1): 0.2,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.034482758620689655,
  (153, 1, 'label', 1): 0.2,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.034482758620689655,
  (154, 1, 'label', 1): 0.2,
  (155, 0, 'label', 0): 0.27586206896551724,
  (155, 0, 'label', 1): 0.2,
  (155, 1, 'label', 0): 0.7586206896551724,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.034482758620689655,
  (156, 1, 'label', 1): 0.2,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.034482758620689655,
  (157, 1, 'label', 1): 0.2,
  (158, 0, 'label', 0): 0.5172413793103449,
