Running data/glass.data.new.txt Experiment with positive class = 2
Average Error Rate: 0.42439024390243907
Standard Deviation: 0.04252584335161632
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9908256880733946,
  (21, 0, 'label', 1): 0.8070175438596491,
  (21, 1, 'label', 0): 0.1926605504587156,
  (21, 1, 'label', 1): 0.21052631578947367,
  (22, 0, 'label', 0): 0.908256880733945,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.10091743119266056,
  (22, 1, 'label', 1): 0.017543859649122806,
  (23, 0, 'label', 0): 0.981651376146789,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.027522935779816515,
  (23, 1, 'label', 1): 0.017543859649122806,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.009174311926605505,
  (24, 1, 'label', 1): 0.017543859649122806,
  (25, 0, 'label', 0): 0.963302752293578,
  (25, 0, 'label', 1): 0.9473684210526315,
  (25, 1, 'label', 0): 0.045871559633027525,
  (25, 1, 'label', 1): 0.07017543859649122,
  (26, 0, 'label', 0): 0.8440366972477065,
  (26, 0, 'label', 1): 0.9122807017543859,
  (26, 1, 'label', 0): 0.1651376146788991,
  (26, 1, 'label', 1): 0.10526315789473684,
  (27, 0, 'label', 0): 0.41284403669724773,
  (27, 0, 'label', 1): 0.3508771929824561,
  (27, 1, 'label', 0): 0.5963302752293578,
  (27, 1, 'label', 1): 0.6666666666666666,
  (28, 0, 'label', 0): 0.8073394495412844,
  (28, 0, 'label', 1): 0.8245614035087719,
  (28, 1, 'label', 0): 0.2018348623853211,
  (28, 1, 'label', 1): 0.19298245614035087,
  (29, 0, 'label', 0): 0.981651376146789,
  (29, 0, 'label', 1): 0.9824561403508771,
  (29, 1, 'label', 0): 0.027522935779816515,
  (29, 1, 'label', 1): 0.03508771929824561,
  (30, 0, 'label', 0): 0.7798165137614679,
  (30, 0, 'label', 1): 0.9473684210526315,
  (30, 1, 'label', 0): 0.22935779816513763,
  (30, 1, 'label', 1): 0.07017543859649122,
  (31, 0, 'label', 0): 0.27522935779816515,
  (31, 0, 'label', 1): 0.07017543859649122,
  (31, 1, 'label', 0): 0.7339449541284404,
  (31, 1, 'label', 1): 0.9473684210526315,
  (32, 0, 'label', 0): 0.963302752293578,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.045871559633027525,
  (32, 1, 'label', 1): 0.017543859649122806,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.009174311926605505,
  (33, 1, 'label', 1): 0.017543859649122806,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.009174311926605505,
  (34, 1, 'label', 1): 0.017543859649122806,
  (35, 0, 'label', 0): 0.9908256880733946,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.01834862385321101,
  (35, 1, 'label', 1): 0.017543859649122806,
  (36, 0, 'label', 0): 0.9908256880733946,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.01834862385321101,
  (36, 1, 'label', 1): 0.017543859649122806,
  (37, 0, 'label', 0): 0.9541284403669725,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.05504587155963303,
  (37, 1, 'label', 1): 0.017543859649122806,
  (38, 0, 'label', 0): 0.22935779816513763,
  (38, 0, 'label', 1): 0.24561403508771928,
  (38, 1, 'label', 0): 0.7798165137614679,
  (38, 1, 'label', 1): 0.7719298245614035,
  (39, 0, 'label', 0): 0.8532110091743119,
  (39, 0, 'label', 1): 0.8771929824561403,
  (39, 1, 'label', 0): 0.1559633027522936,
  (39, 1, 'label', 1): 0.14035087719298245,
  (40, 0, 'label', 0): 0.981651376146789,
  (40, 0, 'label', 1): 0.9473684210526315,
  (40, 1, 'label', 0): 0.027522935779816515,
  (40, 1, 'label', 1): 0.07017543859649122,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 0.9473684210526315,
  (41, 1, 'label', 0): 0.009174311926605505,
  (41, 1, 'label', 1): 0.07017543859649122,
  (42, 0, 'label', 0): 0.23853211009174313,
  (42, 0, 'label', 1): 0.10526315789473684,
  (42, 1, 'label', 0): 0.7706422018348624,
  (42, 1, 'label', 1): 0.9122807017543859,
  (43, 0, 'label', 0): 0.926605504587156,
  (43, 0, 'label', 1): 0.9298245614035088,
  (43, 1, 'label', 0): 0.08256880733944955,
  (43, 1, 'label', 1): 0.08771929824561403,
  (44, 0, 'label', 0): 0.944954128440367,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.06422018348623854,
  (44, 1, 'label', 1): 0.017543859649122806,
  (45, 0, 'label', 0): 0.9174311926605505,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.09174311926605505,
  (45, 1, 'label', 1): 0.017543859649122806,
  (46, 0, 'label', 0): 0.9908256880733946,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.01834862385321101,
  (46, 1, 'label', 1): 0.017543859649122806,
  (47, 0, 'label', 0): 0.9908256880733946,
  (47, 0, 'label', 1): 0.9824561403508771,
  (47, 1, 'label', 0): 0.01834862385321101,
  (47, 1, 'label', 1): 0.03508771929824561,
  (48, 0, 'label', 0): 0.30275229357798167,
  (48, 0, 'label', 1): 0.43859649122807015,
  (48, 1, 'label', 0): 0.7064220183486238,
  (48, 1, 'label', 1): 0.5789473684210527,
  (49, 0, 'label', 0): 0.8899082568807339,
  (49, 0, 'label', 1): 0.9122807017543859,
  (49, 1, 'label', 0): 0.11926605504587157,
  (49, 1, 'label', 1): 0.10526315789473684,
  (50, 0, 'label', 0): 0.8899082568807339,
  (50, 0, 'label', 1): 0.8245614035087719,
  (50, 1, 'label', 0): 0.11926605504587157,
  (50, 1, 'label', 1): 0.19298245614035087,
  (51, 0, 'label', 0): 0.944954128440367,
  (51, 0, 'label', 1): 0.8596491228070176,
  (51, 1, 'label', 0): 0.06422018348623854,
  (51, 1, 'label', 1): 0.15789473684210525,
  (52, 0, 'label', 0): 0.981651376146789,
  (52, 0, 'label', 1): 0.9824561403508771,
  (52, 1, 'label', 0): 0.027522935779816515,
  (52, 1, 'label', 1): 0.03508771929824561,
  (53, 0, 'label', 0): 1.0,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.009174311926605505,
  (53, 1, 'label', 1): 0.017543859649122806,
  ('label', 0): 0.6585365853658537,
  ('label', 1): 0.34146341463414637}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.9993188663893402), (1, 0.000681133610659866)], 0
[(0, 0.992702467838382), (1, 0.0072975321616178855)], 0
[(0, 0.7018848893410016), (1, 0.2981151106589985)], 0
[(1, 0.8620107440171179), (0, 0.13798925598288217)], 0
[(0, 0.8857705766147543), (1, 0.11422942338524568)], 0
[(1, 0.6249268149805092), (0, 0.3750731850194909)], 0
[(0, 0.6264051642576124), (1, 0.3735948357423876)], 0
[(1, 0.944541004841543), (0, 0.055458995158456974)], 0
[(0, 0.8857705766147543), (1, 0.11422942338524568)], 0
[(1, 0.816378996504976), (0, 0.18362100349502392)], 0
[(0, 0.8857705766147543), (1, 0.11422942338524568)], 0
[(1, 0.8312242878247861), (0, 0.16877571217521395)], 0
[(0, 0.9842212886295613), (1, 0.01577871137043864)], 0
[(1, 0.8620107440171179), (0, 0.13798925598288217)], 0
[(1, 0.776388154449182), (0, 0.2236118455508181)], 0
[(1, 0.8620107440171179), (0, 0.13798925598288217)], 0
[(0, 0.9995537008013764), (1, 0.00044629919862358393)], 0
[(1, 0.7119049210847564), (0, 0.28809507891524355)], 0
[(1, 0.8853585340951243), (0, 0.11464146590487566)], 0
[(1, 0.7835921896043581), (0, 0.21640781039564205)], 0
[(0, 0.9997827308254882), (1, 0.00021726917451177075)], 0
[(1, 0.5254953984099524), (0, 0.47450460159004765)], 0
[(1, 0.8620107440171179), (0, 0.13798925598288217)], 0
[(0, 0.9962493907351458), (1, 0.0037506092648541566)], 0
[(0, 0.8857705766147543), (1, 0.11422942338524568)], 0
[(1, 0.6302426304130736), (0, 0.36975736958692634)], 0
[(1, 0.6302426304130736), (0, 0.36975736958692634)], 0
[(1, 0.776388154449182), (0, 0.2236118455508181)], 1
[(1, 0.776388154449182), (0, 0.2236118455508181)], 1
[(1, 0.967578699963772), (0, 0.03242130003622804)], 1
[(0, 0.9821991136327165), (1, 0.017800886367283518)], 1
[(1, 0.6645896124496996), (0, 0.3354103875503004)], 1
[(1, 0.6645896124496996), (0, 0.3354103875503004)], 1
[(1, 0.6645896124496996), (0, 0.3354103875503004)], 1
[(0, 0.5069165915342646), (1, 0.4930834084657354)], 1
[(1, 0.776388154449182), (0, 0.2236118455508181)], 1
[(0, 0.7988457945178525), (1, 0.20115420548214744)], 1
[(1, 0.9336259721690411), (0, 0.06637402783095887)], 1
[(1, 0.74518262798621), (0, 0.25481737201379)], 1
[(1, 0.5781098249239159), (0, 0.4218901750760841)], 1
[(1, 0.5904558867404922), (0, 0.4095441132595078)], 1
