        0.73199063675632725, 0.26935305628987138, 0.22100530810933958,
        0.5404413778536995, 0.39527509772484221, 0.69031024368293847,
        0.66763958097102838, 0.53989213956785143, 0.85641379952615293,
        0.95805353164535378, 0.98112790767019431, 0.74477121055649886,
        0.0049467391712498931],
       [1.4278551476026089, 0.8945291594914101, 1.1978840242209789,
        0.6776466264366604, 0.83649142177619407, 1.4979098812684688,
        -0.71353883601978119, -0.26914727440377356, 0.07228013320307454,
        -2.4379644428231888, 1.6382369772748104, -0.10338142981925914,
        0.34298842083547265, 0.63279526557951937, -0.1281418678739559,
        -0.69168655050542815, 0.92362856958895834, 0.10379872887261794,
        1.2407782472450317, -1.0017719513930865, 2.0038463138164411,
        1.299854805105616, -0.29069408453661344, -0.71761360569857946,
        -0.50433532492931255, -0.028284525880288725, 0.4568048345061817,
        -0.48799955914142895, 0.73734723715438555, -0.34348998176295392,
        1.0963701495279774, 0.61486906876653158, 0.76753720327292274,
        -0.8930090082772234, 0.61977397507459564, -0.46980915702288306,
        -0.23138749015040325, -0.47547000499742764, 0.29355896180055902,
        -0.92189177063527827, 0.3649193597531602, 0.56160413798696551,
        0.32521254130610661, -0.44617177369967215, -0.60801244144695765,
        -0.68258997142420641, 1.3229568574108588, 0.17770846889928232,
        0.72809475567727555, -0.71754220624242693, 1.2582081922308586,
        0.45425637365191063, 0.41077678724438821, 0.66302342352633925,
        -0.12643202586233371, -0.053887291662606557, -0.07219791499874452,
        0.82566513346998249, 0.035260687659484397, -0.76491409023065826,
        0.90212044257763446, 1.633343447082011, 0.90397927963078428,
        -0.38804739450428327, -0.5352031925662426, -0.11488065170140371,
        -1.0628327172593655, -0.31176198236980085, -0.02611452231957485,
        -0.017846445924952742, 0.93533565325565371, 1.6649722101800086,
        -0.088220550406759496, -0.35974121408540038, 1.0990238739170644,
        0.6859660177383119, 0.28352750019420564, 0.23529579434806092,
        -1.0266856818274541, -0.62173904555522075, -0.086181535946026414,
        -0.61283034584676022, 0.30448909702936522, 0.17880438218327083,
        0.46618160302387535, 0.9425238104237208, -0.077024315237888136,
        0.21876059962851127, 0.68564870895033958, 0.097242179612008747,
        -3.0910576452991507],
       [0.15286872182169986, 0.28427481451175513, 0.17361161287388951,
        0.62998632765292195, 0.95885075316609225, 0.23461930243583035,
        0.51291430168306595, 0.43498828467089579, 0.30536136038551215,
        0.63451077351311924, 0.73679421120092359, 0.60280935425056115,
        0.80378288223879424, 0.66638997528223098, 0.87586882881116124,
        0.87845345510905637, 0.34782820916715085, 0.031709852981522964,
        0.035036885801724635, 0.25400992072316858, 0.12770728157375619,
        0.1619964625000305, 0.34259041774771398, 0.8641034089230385,
        0.9130673376766677, 0.71824590531948806, 0.029931874036459631,
        0.92795977099021965, 0.98722967457716015, 0.12640803011303545,
        0.56715296006757931, 0.50545923207998311, 0.64470816975073664,
        0.88273652537418701, 0.73335569915667542, 0.89695181334614793,
        0.31899710133612091, 0.75820338335754356, 0.47497720528488929,
        0.52959981165545544, 0.55616973985820051, 0.54012326805199762,
        0.98250718163651429, 0.70777517467873174, 0.25308671009479233,
        0.45673342050313265, 0.10861166106398004, 0.18132097362368702,
        0.24357010342420779, 0.68300952477059818, -0.030564849242585207,
        0.21935807952022818, 0.86667063121193333, 0.26761943090506596,
        0.22548960292231793, 0.063539395496264237, 0.83509983553834954,
        0.77305208840114037, 0.42622789481465301, 0.46532240284457055,
        0.10840663417499063, 0.32531824094073014, 0.88869167760284173,
        0.82722381860518424, 0.47359018007495862, 0.44679559580751527,
        0.87718036583573245, 0.10587548751365761, 0.97998160210860041,
        0.054103824096214753, 0.87342769877771953, 0.8640817546544145,
        0.10515168075543556, 0.7763531731263259, 0.8148801492635992,
        0.36176733080478868, 0.23103474477222821, 0.21836792138113048,
        0.61287682749617178, 1.0395147053616345, 0.86833698797617043,
        0.89129563048178162, 0.10990251970006812, 0.14628290857219176,
        0.24931949765011838, 0.011793657990386293, 0.58294481535027154,
        0.049712877639558249, 0.11347912931939907, 0.33818734422491165,
        0.06932266334277952]], dtype=object),
       array([[0.34409777167835759, 0.97952696442857023, 0.91892406845623931,
        -9.1250436479951347, 1.0100776694405125, 1.02862106870954]], dtype=object)], dtype=object)

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
