        0.76516035583736564, 0.92951565873851538, 0.32552536522452008,
        0.089698241870743753, 0.83947096288342171, 0.54218051361785324,
        0.24521379977020261, 0.91097011622028201, 0.79130904145285175,
        0.81172507888479695, 0.50476560522789715, 0.21086259635247628,
        0.66376351734769057, 0.64111023233048559, 0.61308987361531542,
        0.23191792066075009, 0.19263203606787577, 0.42853379782670037,
        0.080627378250561099, 0.56734672694210153, 0.0099807056118445103,
        0.58958292113221256, 0.86220812076417974, 0.83010304934337131,
        0.580685229165534, 0.79866558993432135, 0.62200813551153522,
        0.97800671828053243, 0.74713771970715015, 0.77385638940736279,
        0.91545941644851725, 0.034210093578668437, 0.98514965207627481,
        0.22437401408466026, 0.024782552657507135, 0.082122622011923704,
        -0.05831744393170965, 0.85118742347631871, 0.40294032382656025,
        0.43196139882496015, 0.98209108685448754, 0.29017905441674413,
        0.35068345912132315, 0.62156801139050555, 0.70525415302985639,
        0.30721427792281242, 0.61822582635007672, 0.6687824389737258,
        0.97788250954173073, 0.63091759642471756, 0.65804441073089459,
        0.47927411815816057, 0.70718909304390931, 0.44960956930869056,
        0.52606963976992394, 0.77190644513002749, 0.51295689455466686,
        0.031348490032974186, 0.84261469313764159, 0.82541419338147648,
        0.10894350710148394, 0.022630152038114897, 0.049269363320581093,
        0.032110484212841517, 0.028711491817210489, 0.50470474290880207,
        0.17918599055497261, 0.5619191797110128, 0.74069437506569824,
        0.50585688528567263, 0.022396315094264811, 0.64432973572362895,
        0.027851144061265373, 0.61173865725254795, 0.63101581462456324,
        0.14189266079492477, 0.43686340443166405, 0.22211134531774376,
        0.93219737059378271, 0.084895348831592152, -0.0079238419303139761,
        0.5781775324628059, 0.38028621841041049, 0.69491441877403548,
        0.66154549341137092, 0.45772877480366037, 0.17434651128577863,
        0.097900790711623151]], dtype=object),
       array([[0.70237314686418739, 0.78660739995377071, 0.67152894645025463,
        0.73761005137311575, 0.50154999467850192, 0.28920368003381863],
       [0.33498923413317283, 0.72216604230157533, 0.2741281416189833,
        0.68053423980543104, 0.51217232448313177, 0.35778688309747564],
       [0.25757511576403969, -0.063550307301851211, -0.72983617579782556,
        -0.11765885186029075, 0.0089873032419692696, 0.64688876565234765],
       [0.24027754991581757, 0.60070196588701619, 0.95484981953335235,
        0.63515998677505081, 0.19949327580884851, 0.67789316225756502],
       [0.74667893511278549, 0.68514558562449857, 0.038261083745749283,
        0.43012718796866017, 0.42901847588825981, 0.88275298915127232],
       [0.78284885515421188, 0.1739325050376811, -0.35599401638300743,
        0.5072176644809876, 0.61821669637792942, 0.52806553641027754],
       [0.68631456857714146, 0.88570662539661793, -0.085880835641056336,
        0.16566072276315502, 0.53099087713172366, 0.38566355109747624],
       [0.62882696019067119, 0.10176662635422747, 0.68446495162686494,
        0.52419385970323007, 0.45078551505679842, 0.78632319132096318],
       [0.079730773269776165, -0.26095309592616373, 0.93188381840334333,
        0.1316412190651787, 0.51859435833653533, 0.11901620045870021],
       [-0.029794160107908047, 0.42218698258175419, 1.0900126745408121,
        -0.27157445472933167, -0.34147868418974997, -0.012401330311983923],
       [0.5809201173641908, 0.54640404578423984, 0.2095261632737771,
        0.88063133000566551, 0.21116539246892529, 0.50422321170540085],
       [0.95325313283863944, 0.9939098405779675, 0.54179693590285738,
        0.049475009370827459, 0.099899705690576573, 0.67779740887206641],
       [0.27750914931642862, 0.86557400809450702, -3.3913068576204677,
        0.12053909396866523, 0.27445627918555393, 0.089793724539561498],
       [0.43778154938865615, 0.73410126487396055, 0.2122768774639007,
        0.18770291594214689, 0.17850573323255614, 0.27540295331940567],
       [0.72218771114473379, 0.83768878136231073, 0.10045902592778309,
        0.42273423065945198, 0.89445721250115595, 0.2037682481545145],
       [0.99917590006067047, 0.22629446951115076, 0.68529126698550136,
        0.808408402151507, 0.7990300191368882, 0.60037035349438705],
       [0.095008599154339943, 0.74353935794933712, 0.7786823145281474,
        1.0515222955240398, 0.3336018723023696, 0.92277765737774309],
       [0.27495623674726055, 0.34954099248388659, 0.70465332997956265,
        -0.19079752866258476, -0.21322022331513749, 0.067653678369611364],
       [-0.63567928047906841, -0.53546524074708945, 6.0391158273086649,
        -0.18507501508030957, -1.0014488594257642, -0.66261127841813139],
       [0.78393216061123672, 0.5893661741996129, 0.1535579549705916,
        0.23061330668599189, 0.96321291532299635, 0.79525489032261487]], dtype=object),
       array([[-0.39297372417451598, -0.049451564299307797, -0.84708983921235925,
        0.52035177845565705, -0.12409947864965719, -0.80781795802780898,
        -0.41379948189010568, 0.44099555312996719, 0.75392112264459443,
        1.0817385673332069, -0.49057822256080047, -0.23866052058002971,
        -3.6977497877309249, 0.11505813983659223, -0.53398732972139085,
        -0.35695613116427038, -0.29501323953769443, 0.63633440840591837,
        7.2094168373692415, -0.60163131977641016, -0.1552376570094766]], dtype=object)], dtype=object)

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
