        0.6039357988023013, 0.80541593946652756, 0.58946035445171685,
        0.47441942055186526, 0.11670016491259325, 0.87298389799598153,
        0.2494823021956733, 0.53196783071124121, 0.63295447406974936,
        0.34018091255030702, 0.064276827964721908, 0.16186527856182126,
        0.45569489992483347, 0.026975539075337979, 0.36295478580619428,
        0.18757278001618927, 0.59500250965873502, 0.64068433578584272,
        0.46259665619151003, 0.75166041209463985, 0.83858439642513494,
        0.88693275747204603, 0.085324069468130814, 0.85161638125939298,
        0.9493618577310603, 0.35532625439710497, 0.77338723292793876,
        0.53487523080418686, 0.21723515927659481, 0.49744137206608419,
        0.54446514829087189, 0.74968202332085665, 0.53283461242960839,
        0.050080037327568938, 0.017311084069188475, 0.82335474865518421,
        0.1499668988968198, 0.1320306270065755, 0.82019231780156587,
        0.65625411353458563, 0.70026030942328754, 0.50047648202552431,
        0.26225453983076341, 0.4623425999907686, 0.1141293493834204,
        0.31279256294588043, 0.97576491967853796, 0.73012198932965233,
        0.50327913440024008, 0.83599253484929348, 0.53316030647800627,
        0.60872784359217558, 0.81357166496680544, 0.32539579996098056,
        0.33269257955293979, 0.096397374504268107, 0.12955623736963118,
        0.81121688640633449]], dtype=object),
       array([[0.65580558345912476, 0.66156922277924546, 0.30160317278770793,
        0.62855254253882498, 0.58926578816068942, 0.76269171616537568],
       [0.90421341086219875, 0.77553528320946807, 0.70325284150845346,
        0.27419572764245614, 0.88556627766666185, 0.36926317159161359],
       [0.37585178621856663, 0.31533148100649189, 0.40990213490529515,
        0.078697404775191021, 0.59305919691387798, 0.024143545776668981],
       [0.76465309643377766, 0.40286661499799942, 0.60445694968551744,
        0.41118640450755034, 0.81857340163796699, 0.33145226841205871],
       [0.20719482313432258, 0.61452584711199387, 0.12116988748144197,
        0.39306875195815721, 0.38034777430834216, 0.78118622675165716],
       [0.73533662922372223, 0.31364018529881182, 0.53770520533474175,
        0.69362349345300989, 0.1588747166495022, 0.98113036707332357],
       [0.56613225715409043, 0.82171037822606774, 0.21495688144407971,
        0.98877460971694442, 0.40887726571706084, 0.49741553679077244],
       [0.46763062645040565, 0.14274529299563693, 0.29982006851367804,
        0.11440060545224461, 0.37988544897645721, 0.82271576381865463],
       [0.63890519244754296, 0.09096243652596947, 0.049323922012994098,
        0.13867871220300312, 0.11600623124902548, 0.36190413338435651],
       [0.84031187838042998, 0.40585548819376388, 0.54493103748305194,
        0.97315345627290573, 0.9211086112824024, 0.182643712322026],
       [0.070794160391293104, 0.016019996125647699, 0.84927177368116924,
        0.7778637887355988, 0.073341344225155383, 0.36879589404186269],
       [0.022571090374563663, 0.58454702092384581, 0.11534709703900645,
        0.59204533071157539, 0.58652204511157868, 0.94683402343901346],
       [0.46494524765498851, 0.43545298667103394, 0.9113182420806657,
        0.85724654566378899, 0.16960093401304796, 0.2583798897204479],
       [0.48701558572213222, 0.95893470442672446, 0.76109076717804502,
        0.67819367036774625, 0.15283659109587508, 0.45430980603230814],
       [0.28478400394052006, 0.74717710038082019, 0.44453790075739591,
        0.17054429382117323, 0.49153599580022961, 0.22171262677065659],
       [0.27679996103718429, 0.4005856241637214, 0.8407108881238804,
        0.59723291751955776, 0.84591891903485628, 0.88678508791507915],
       [0.54901675430858388, 0.34917631005342481, 0.95788933865595449,
        0.36435126313237964, 0.15236958040306467, 0.34918370497746559],
       [0.58161202489979014, 0.12593225407876391, 0.019428044358423734,
        0.0077409910443540404, 0.38699609106920763, 0.15846613854527772],
       [0.090640626190018406, 0.87630589543939208, 0.48109514884422344,
        0.39532493071787606, 0.36575192170098231, 0.57722084724708422],
       [0.63824057843817383, 0.12166539957042569, 0.14537730368485521,
        0.032124922224730568, 0.093233863050633012, 0.32365230718986615]], dtype=object),
       array([[0.44733119977086366, 0.48138618092237445, 0.56168528023500008,
        0.99654753164537857, 0.61344083623772028, 0.1678663677815353,
        0.22617208702066607, 0.084702842690914285, 0.41286965047923757,
        0.55973621625621128, 0.86472071270133066, 0.27460077532660404,
        0.85167467875591196, 0.3740806747252034, 0.99474319727369753,
        0.88290938605915725, 0.86814189749626747, 0.83684022679699011,
        0.4330923252686536, 0.91060880033377423, 0.31426233899468103]], dtype=object)], dtype=object)

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
