        0.72367206422296337, 0.027105889689015471, 0.68047336711802675,
        0.7926397738327724, 0.50613700503163839, 0.25757190105063915,
        0.59916123487814432, 0.057357485934574341, 0.1941751172846245,
        0.89098454466949084, 0.092991227442551089, 0.2544213779754611,
        0.40974274677757544, 0.38643948015483653, 0.94739876477711138,
        0.19421010974436806, 0.088584203652577076, 0.88486784932345641,
        0.21917970922790106, 0.74290598752625681, 0.8813052831965239,
        0.51102121802409506],
       [0.63044365346861053, 0.89718202009866366, 0.53102093618140667,
        0.32222827487843247, -0.038272827904794408, 0.55445972373751007,
        0.044459109010284131, 0.51200806947295852, 0.036847055935655605,
        0.21515366061354393, 0.22478888571517108, 0.20045062097105129,
        -0.0058348011939691139, 0.49083798442004739, 0.4676983942579222,
        0.53581072138728181, 0.041786827723387571, 0.86076722931871341,
        0.17290833331809335, 0.53203091175565764, 0.54924315143416691,
        0.46178051787214469, 0.86370972564656912, 0.38989217473039289,
        0.86097885855429568, 0.6629127042355526, 0.6959101012253518,
        0.57470671181839894, 0.42857285272177637, 0.75876989061225653,
        0.30453647317560123, 0.042316821957840291, 0.040315694896900227,
        0.95496822473742204, 0.84682070354376138, 0.26472897848374299,
        0.47659614848185011, 0.71610952628322833, 0.96055961698762116,
        0.560688876261072, 0.9622875442951252, 0.21094916746738973,
        0.81919530573680654, 0.052265530669757414, 0.92102688142826727,
        0.16177395265132866, 0.83431417824592291, 0.32492660471716739,
        0.2501013369478699, 0.21650358180164408, 0.59014422116716425,
        0.9739229645896047, 0.4057549440712917, 0.95870509455481978,
        0.5620254013730368, 1.0052477685855239, 0.085438975668640935,
        0.77710788120179364, 0.11854638971258549, 0.91835702113853823,
        0.27332391575801029, 0.63642744280255681, 0.55895623846603237,
        0.75859787724743599, 0.036811801756219099, 0.46446271653032251,
        0.074304032025151776, 0.97287991535337415, 0.51714961978819107,
        0.32937093506845927, -0.09896155941212334, 0.35351402407675658,
        0.45358539000629433, 0.23063997455155852, 0.32369287804471408,
        0.34086984864593523, 0.62661839465184543, 0.55637396707646991,
        0.29150702181296201, 0.92281823723365553, 0.45288667675194777,
        0.60513093443411181, 0.94763735386849446, 0.43140813407871592,
        0.45111113020894522, 0.46882654112998545, 0.9547594774935424,
        0.3992537016401429, 0.39079013521722394, 0.97141700915817375,
        0.80089177679706447],
       [1.4550033537968934, 0.60695376133111945, 0.6103188715950647,
        0.97586394789940412, 0.45076346935250539, -0.056293426219102043,
        -0.88511088952852679, -0.46007670940029999, -0.71272591818746167,
        -2.0681110900442468, 1.9679709694967178, -0.081676435610937306,
        -0.18851233551434368, 0.25475844049923391, -0.71139586359584106,
        -0.90316566917345531, 0.96431017962296006, 0.49575108570098614,
        0.93284053027524982, -1.4733467806556853, 1.5903582589552872,
        0.60098974622351931, -0.26855316005166213, -0.55969895819678805,
        -0.33529551345291142, 0.35534235149994098, 0.39737457284381078,
        -0.11256412681702382, -0.039803884903641749, -0.74961161907903784,
        1.0029581343533234, 0.50148842267281568, 1.018842627498485,
        -0.99983702325436152, 0.13360544843639169, 0.60090804474197435,
        0.088418885879146619, -0.34082958675197128, 0.25208121037778486,
        -0.89474697920708957, 1.0941088905401815, 0.085346613022546605,
        0.71083518333997986, -0.31677813916585068, -0.72150005727057775,
        -0.7000016395690537, 2.1078100276835312, 0.39129069892183221,
        0.094335534442631624, -1.3876726707557054, 1.7641638896446157,
        0.95514316860054305, 0.32387262314036641, -0.729308972258222,
        -0.2468794394515294, 0.029307549690256889, 0.98829889450759423,
        0.51920039093739834, -0.15672870803097336, -1.5881014281571766,
        0.99100629360693404, 1.5689509120497049, 0.66874678542596422,
        -0.31103931658638578, -0.32618639003198002, 0.79849677016020404,
        -1.3901300162966856, -0.45583383606388578, -0.34972615753991443,
        -0.32677099105378238, 0.054870313291952875, 2.1873633435883875,
        -0.29676477739251472, -0.25584604347275453, -0.030169068365696782,
        -0.31090786971009016, 0.99170826372488152, -0.02197908522735232,
        -0.11977305295200781, -1.3745093411058502, 1.0107692933947547,
        0.40250655109542477, -0.83956461482928146, 0.045637059468048344,
        0.059113431807227189, 0.49151287394477128, 0.40999362122723398,
        0.55465552146186026, 0.70392984279167237, 0.24583010621269055,
        -3.0382786059277271]], dtype=object),
       array([[-0.15611151584352481, -1.1283521534805931, -0.87056544782946532,
        -1.2616616737866775, 9.6594594742004549, -1.2527949492534187]], dtype=object)], dtype=object)

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
